Duration => 22932
UI Thread => 621
Worker Thread => 3051

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 396
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 27
<java.lang.Enum: boolean equals(java.lang.Object)>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<java.lang.String: int hashCode()>: 13
<android.net.Uri$Builder: java.lang.String toString()>: 11
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 9
<java.io.StringReader: void <init>(java.lang.String)>: 8
<java.io.InputStream: void close()>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.io.InputStream: int read(byte[])>: 5
<java.net.URL: java.lang.String getPath()>: 4
<java.net.URL: java.lang.String getHost()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.Reader: int read(char[])>: 4
<java.io.Reader: long skip(long)>: 4
<java.io.Reader: boolean markSupported()>: 4
<java.net.URL: java.lang.String getProtocol()>: 4
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 4
<java.net.URL: java.lang.String getFile()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.lang.Character: boolean equals(java.lang.Object)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 4
<com.a.c.b: boolean equals(java.lang.Object)>: 4
<java.net.URL: java.lang.String toExternalForm()>: 4
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>: 4
<java.net.URL: int getPort()>: 4
<java.io.Reader: void reset()>: 4
<java.io.Reader: void mark(int)>: 4
<java.io.InputStream: int available()>: 4
<java.io.File: boolean exists()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean isDirectory()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.File: boolean isFile()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 626
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 99
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 96
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 91
<java.io.PrintStream: void println(java.lang.String)>: 88
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 78
<android.net.Uri$Builder: java.lang.String toString()>: 72
<java.io.InputStream: void close()>: 65
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 61
<java.io.InputStream: int read(byte[])>: 57
<java.lang.Object: int hashCode()>: 53
<java.net.URI: java.lang.String getHost()>: 48
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 39
<android.database.Cursor: void close()>: 39
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 32
<java.io.File: boolean exists()>: 32
<java.net.URLConnection: java.net.URL getURL()>: 32
<java.io.File: void <init>(java.lang.String)>: 32
<java.net.URL: java.lang.String toString()>: 32
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 31
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 31
<java.io.ByteArrayOutputStream: void <init>()>: 31
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 31
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 25
<java.nio.channels.spi.AbstractInterruptibleChannel: boolean isOpen()>: 24
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 24
<java.net.HttpURLConnection: int getResponseCode()>: 24
<java.net.URI: int getPort()>: 24
<java.io.File: boolean delete()>: 24
<com.att.astb.lib.login.silentlogin.AuthenticationInfo: boolean equals(java.lang.Object)>: 24
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 23
<android.net.NetworkInfo: int getType()>: 23
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 23
<android.net.NetworkInfo: boolean isAvailable()>: 23
<android.net.NetworkInfo: boolean isConnected()>: 23
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 23
<com.att.myWireless.data.c: boolean equals(java.lang.Object)>: 22
<java.io.InputStream: int available()>: 18
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 18
<java.io.BufferedReader: java.lang.String readLine()>: 17
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<java.net.URL: java.lang.String getHost()>: 16
<java.net.URI: void <init>(java.lang.String)>: 16
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 16
<java.net.InetSocketAddress: int getPort()>: 16
<java.nio.channels.Channel: void close()>: 16
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 16
<java.io.File: boolean createNewFile()>: 16
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 16
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 16
<java.net.URI: java.lang.String getScheme()>: 16
<java.io.OutputStream: void close()>: 16
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 16
<java.net.URI: java.lang.String toString()>: 16
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 16
<java.net.URLConnection: java.io.InputStream getInputStream()>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.nio.channels.ReadableByteChannel: int read(java.nio.ByteBuffer)>: 16
<java.net.URI: java.lang.String getQuery()>: 16
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 15
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 15
<android.net.NetworkInfo: int getSubtype()>: 15
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 15
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.URLConnection: void setReadTimeout(int)>: 9
<java.io.BufferedReader: void close()>: 9
<java.net.URLConnection: void setConnectTimeout(int)>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 8
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 8
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 8
<java.net.URL: java.lang.String getPath()>: 8
<org.java_websocket.SSLSocketChannel2: int read(java.nio.ByteBuffer)>: 8
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 8
<java.io.File: long lastModified()>: 8
<java.io.File: long length()>: 8
<java.nio.CharBuffer: java.lang.String toString()>: 8
<java.net.URI: java.lang.String getRawFragment()>: 8
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 8
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.net.URL: java.lang.String getFile()>: 8
<java.io.File: boolean mkdir()>: 8
<java.io.ByteArrayOutputStream: void <init>(int)>: 8
<com.att.astb.lib.b.a.a.g: boolean equals(java.lang.Object)>: 8
<java.io.BufferedInputStream: void close()>: 8
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 8
<java.net.URI: boolean isAbsolute()>: 8
<java.net.URI: java.lang.String getRawQuery()>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 8
<java.lang.String: int hashCode()>: 8
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<java.io.File: void deleteOnExit()>: 8
<java.net.URL: java.lang.String getQuery()>: 8
<java.io.FileOutputStream: void close()>: 8
<java.net.URI: java.net.URL toURL()>: 8
<android.net.Proxy: java.lang.String getDefaultHost()>: 8
<android.net.NetworkInfo: boolean isRoaming()>: 8
<java.net.InetSocketAddress: java.lang.String getHostName()>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 8
<android.net.Proxy: int getDefaultPort()>: 8
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 8
<java.io.FileReader: void <init>(java.lang.String)>: 8
<java.io.OutputStream: void write(byte[])>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<java.lang.Enum: boolean equals(java.lang.Object)>: 8
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 8
<java.net.URI: java.lang.String getFragment()>: 8
<java.io.FilterOutputStream: void write(byte[])>: 8
<java.net.URI: java.lang.String getPath()>: 8
<java.util.zip.DeflaterOutputStream: void close()>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.net.URI: java.lang.String getRawPath()>: 8
<java.io.FileOutputStream: void write(byte[])>: 8
<java.io.ObjectStreamField: void <init>(java.lang.String,java.lang.Class)>: 8
<java.io.File: java.lang.String toString()>: 8
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.InputStreamReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
