Duration => 461
UI Thread => 3918
Worker Thread => 1467

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 348
<android.database.Cursor: void close()>: 290
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 279
<java.io.Closeable: void close()>: 238
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 180
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 135
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 132
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 122
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 116
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 116
<java.io.PrintStream: void <init>(java.io.File)>: 116
<java.io.BufferedReader: java.lang.String readLine()>: 116
<java.io.BufferedReader: void <init>(java.io.Reader)>: 116
<java.io.File: void <init>(java.lang.String)>: 116
<java.io.InputStream: int read(byte[])>: 90
<java.io.InputStream: void close()>: 90
<java.io.InputStream: int available()>: 90
<android.database.sqlite.SQLiteClosable: void close()>: 90
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 88
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 88
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 88
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[],android.os.CancellationSignal)>: 61
<android.database.sqlite.SQLiteStatement: void execute()>: 45
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 45
<android.graphics.Bitmap: int getHeight()>: 45
<android.graphics.Bitmap: int getWidth()>: 45
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 45
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 45
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 45
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 45
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 45
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 45
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 45
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 44
<java.net.URL: void <init>(java.lang.String)>: 44
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 44
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 44
<android.net.NetworkInfo: boolean isAvailable()>: 44
<android.net.NetworkInfo: boolean isConnected()>: 44
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 11
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.io.File: boolean exists()>: 8
<java.io.File: boolean canRead()>: 8
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 115
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 115
<java.net.URLConnection: void setReadTimeout(int)>: 52
<java.net.URL: java.net.URLConnection openConnection()>: 52
<java.net.URLConnection: java.io.InputStream getInputStream()>: 52
<java.net.URLConnection: void setConnectTimeout(int)>: 52
<java.net.HttpURLConnection: int getResponseCode()>: 52
<java.io.OutputStreamWriter: void close()>: 44
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 44
<java.net.URLConnection: void setDoOutput(boolean)>: 44
<java.io.OutputStreamWriter: void flush()>: 44
<java.net.URLConnection: int getReadTimeout()>: 44
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 44
<java.net.URLConnection: java.util.Map getHeaderFields()>: 44
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 44
<java.io.Writer: void write(java.lang.String)>: 44
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 44
<java.net.URLConnection: int getConnectTimeout()>: 44
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 44
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 44
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 44
<java.io.InputStreamReader: int read(char[],int,int)>: 44
