Duration => 2170
UI Thread => 626
Worker Thread => 4334

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 241
<java.io.File: boolean exists()>: 45
<java.io.File: java.lang.String getAbsolutePath()>: 29
<java.io.File: void <init>(java.lang.String)>: 26
<android.graphics.Bitmap: void recycle()>: 25
<java.io.PrintStream: void println(java.lang.String)>: 22
<java.net.URI: void <init>(java.lang.String)>: 21
<java.io.File: boolean delete()>: 16
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 13
<java.io.FileInputStream: void <init>(java.io.File)>: 12
<java.net.URI: java.lang.String getPath()>: 11
<java.io.File: boolean canRead()>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<java.io.OutputStream: void flush()>: 9
<android.graphics.Bitmap: int getHeight()>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 7
<android.graphics.Bitmap: int getWidth()>: 7
<java.io.InputStream: void close()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 7
<java.net.URI: java.lang.String toString()>: 6
<java.net.URI: java.lang.String getScheme()>: 6
<java.io.FileInputStream: void close()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.File: boolean renameTo(java.io.File)>: 5
<java.io.FileOutputStream: void write(byte[],int,int)>: 5
<java.io.BufferedReader: void close()>: 5
<java.io.File: boolean isDirectory()>: 5
<java.io.FileInputStream: int read(byte[],int,int)>: 5
<java.io.FileOutputStream: void close()>: 5
<java.io.OutputStream: void close()>: 4
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.File: java.lang.String getPath()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.LineNumberReader: void <init>(java.io.Reader,int)>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<java.lang.Integer: boolean equals(java.lang.Object)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 2
<java.net.URL: java.lang.String getHost()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.LineNumberReader: java.lang.String readLine()>: 1
<android.content.res.AssetFileDescriptor: void close()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<java.lang.Object: java.lang.String toString()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 633
<java.io.PrintStream: void println(java.lang.String)>: 222
<java.io.File: void <init>(java.lang.String)>: 170
<java.io.File: boolean exists()>: 143
<java.io.BufferedReader: void close()>: 127
<java.io.InputStream: void close()>: 108
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 98
<java.net.URI: java.lang.String toString()>: 79
<java.lang.Object: java.lang.String toString()>: 77
<java.io.File: java.lang.String getAbsolutePath()>: 74
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 72
<java.io.SequenceInputStream: void <init>(java.util.Enumeration)>: 72
<java.io.OutputStream: void close()>: 72
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 72
<java.io.OutputStream: void flush()>: 72
<java.io.ByteArrayOutputStream: void <init>(int)>: 72
<java.io.InputStream: int read(byte[],int,int)>: 72
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 72
<android.net.Uri: java.lang.String encode(java.lang.String)>: 72
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 71
<java.net.URI: java.lang.String getPath()>: 70
<java.net.URI: java.lang.String getScheme()>: 70
<java.io.OutputStreamWriter: void close()>: 66
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 66
<java.io.LineNumberReader: java.lang.String readLine()>: 65
