Duration => 1991
UI Thread => 1163
Worker Thread => 8899

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 213
<java.io.StringWriter: void <init>()>: 88
<java.io.StringReader: void <init>(java.lang.String)>: 88
<java.lang.Object: boolean equals(java.lang.Object)>: 67
<java.io.File: java.lang.String getAbsolutePath()>: 64
<java.io.File: boolean exists()>: 39
<java.io.PrintStream: void println(java.lang.String)>: 36
<java.io.File: void <init>(java.io.File,java.lang.String)>: 35
<java.io.File: void <init>(java.lang.String)>: 34
<java.io.File: boolean mkdirs()>: 34
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 33
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 21
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 18
<java.lang.Object: int hashCode()>: 16
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 16
<android.database.Cursor: void close()>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 11
<android.graphics.Bitmap: int getHeight()>: 11
<java.io.FileOutputStream: void <init>(java.io.File)>: 11
<android.graphics.Bitmap: int getWidth()>: 11
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 10
<java.io.FileOutputStream: void close()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.NetworkInfo: boolean isConnected()>: 9
<android.graphics.Bitmap: void recycle()>: 7
<java.io.File: boolean isDirectory()>: 7
<java.io.File: java.lang.String getPath()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<java.io.InputStream: void close()>: 7
<java.io.File: boolean delete()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 6
<java.io.File: java.io.File getParentFile()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.File: java.io.File getAbsoluteFile()>: 5
<java.io.File: long length()>: 5
<java.io.File: java.lang.String getName()>: 5
<java.io.FileOutputStream: void <init>(java.lang.String)>: 5
<java.io.OutputStream: void flush()>: 5
<java.lang.Object: java.lang.String toString()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 5
<java.io.FileInputStream: void <init>(java.lang.String)>: 5
<java.io.File: java.lang.String toString()>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<android.database.sqlite.SQLiteClosable: void acquireReference()>: 4
<android.database.sqlite.SQLiteClosable: void releaseReference()>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.EOFException: void <init>()>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<android.database.sqlite.SQLiteStatement: void execute()>: 3
<java.io.ObjectInputStream: void close()>: 3
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 3
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 3
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 3
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 3
<java.io.ObjectOutputStream: void close()>: 3
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.IOException: void <init>()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<android.database.DataSetObserver: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<com.globalegrow.cache.DiskLruCache$2: void <init>()>: 1
<com.globalegrow.cache.DiskLruCache: void close()>: 1
<android.database.sqlite.SQLiteClosable: void <init>()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.io.File: long getUsableSpace()>: 1
<java.io.OutputStream: void <init>()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<okio.Buffer: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1166
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 264
<java.io.File: void <init>(java.io.File,java.lang.String)>: 260
<java.io.PrintStream: void println(java.lang.String)>: 250
<java.io.File: boolean exists()>: 225
