Duration => 208
UI Thread => 40
Worker Thread => 424

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 23
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.lang.String: int hashCode()>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.graphics.drawable.Drawable: void setColorFilter(android.graphics.ColorFilter)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 45
<java.lang.String: boolean equals(java.lang.Object)>: 37
<java.io.File: java.lang.String getName()>: 33
<java.lang.Object: boolean equals(java.lang.Object)>: 33
<java.io.File: long length()>: 12
<java.io.File: void <init>(java.lang.String)>: 12
<java.io.File: boolean renameTo(java.io.File)>: 9
<android.graphics.Rect: boolean equals(java.lang.Object)>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.io.File: boolean isDirectory()>: 9
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 9
<java.io.FileInputStream: void close()>: 9
<java.io.FileInputStream: int read(byte[])>: 9
<java.io.File: java.io.File getAbsoluteFile()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.BufferedReader: void close()>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.FileOutputStream: void write(byte[])>: 6
<java.io.FileOutputStream: void close()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.lang.Boolean: boolean equals(java.lang.Object)>: 6
<java.io.OutputStream: void close()>: 3
<java.util.zip.DeflaterOutputStream: void write(byte[],int,int)>: 3
<java.io.File: java.lang.String[] list()>: 3
<java.net.URI: void <init>(java.lang.String)>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<android.net.NetworkInfo: int getType()>: 3
<java.io.InputStream: void close()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.InputStreamReader: void close()>: 3
<java.lang.Integer: boolean equals(java.lang.Object)>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.io.FileInputStream: int available()>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.OutputStream: void flush()>: 3
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 3
<java.io.FileInputStream: long skip(long)>: 3
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.util.zip.DeflaterOutputStream: void close()>: 3
<java.net.HttpCookie: java.lang.String toString()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.io.File: boolean delete()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.net.URLConnection: java.net.URL getURL()>: 3
<java.lang.Object: int hashCode()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.File: java.lang.String toString()>: 3
<com.appsee.Dimension: boolean equals(java.lang.Object)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 3
