Duration => 1184
UI Thread => 568
Worker Thread => 4887

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 46
<java.io.PrintStream: void println(java.lang.String)>: 40
<java.net.InetAddress: java.lang.String getHostAddress()>: 32
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 32
<android.net.NetworkInfo: boolean isConnected()>: 32
<java.net.InetAddress: boolean isLoopbackAddress()>: 32
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 32
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 32
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 29
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 29
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 29
<android.database.Cursor: void close()>: 26
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 23
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 23
<java.io.EOFException: void <init>()>: 23
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 14
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 14
<android.database.sqlite.SQLiteStatement: int executeUpdateDelete()>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 13
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 13
<java.net.URI: void <init>(java.lang.String)>: 2
<java.net.URI: java.lang.String getPath()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.net.Uri$Builder: void <init>()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 2
<java.net.URI: java.lang.String getQuery()>: 2
<android.net.Uri$Builder: java.lang.String toString()>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 243
<java.net.URLConnection: java.io.InputStream getInputStream()>: 197
<java.net.URLConnection: void setReadTimeout(int)>: 196
<java.net.URLConnection: void setConnectTimeout(int)>: 196
<java.net.HttpURLConnection: int getResponseCode()>: 172
<java.io.File: void <init>(java.io.File,java.lang.String)>: 167
<java.io.InputStream: void close()>: 166
<java.net.URL: java.net.URLConnection openConnection()>: 147
<java.io.InputStream: int read(byte[])>: 141
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 139
<java.io.File: boolean delete()>: 122
<java.io.File: boolean exists()>: 108
<java.io.File: void <init>(java.lang.String)>: 97
<java.io.File: java.lang.String getPath()>: 89
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 85
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 83
<java.io.OutputStream: void close()>: 82
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 82
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 75
<java.io.FileInputStream: void <init>(java.io.File)>: 66
<java.io.FileInputStream: void close()>: 66
<java.io.ByteArrayOutputStream: void <init>()>: 66
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 65
<java.io.File: java.io.File[] listFiles()>: 65
<android.database.Cursor: void close()>: 65
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 64
<java.net.URL: java.lang.String getQuery()>: 64
<java.io.File: java.lang.String getAbsolutePath()>: 58
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 57
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 51
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 50
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 50
<java.io.File: boolean renameTo(java.io.File)>: 50
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 50
<java.io.OutputStream: void write(byte[])>: 50
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 50
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 50
<java.io.OutputStream: void write(byte[],int,int)>: 47
<java.io.File: java.lang.String getName()>: 47
<android.database.sqlite.SQLiteClosable: void close()>: 40
<java.io.PrintStream: void println(java.lang.Object)>: 38
<java.io.File: java.lang.String[] list()>: 33
<java.io.File: boolean mkdir()>: 33
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 33
<java.io.InputStream: int available()>: 33
<java.net.URL: java.lang.String getAuthority()>: 32
<java.net.URL: java.lang.String getPath()>: 32
<java.net.URL: java.lang.String getRef()>: 32
<java.net.URLConnection: long getLastModified()>: 32
<java.net.URLConnection: void setDoOutput(boolean)>: 32
<java.io.OutputStreamWriter: void flush()>: 32
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 32
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 32
<java.io.Writer: void write(java.lang.String)>: 32
<java.io.BufferedReader: java.lang.String readLine()>: 32
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 32
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 32
<java.io.FileOutputStream: void <init>(java.io.File)>: 32
<java.net.URLConnection: void setDoInput(boolean)>: 32
<java.io.BufferedReader: void <init>(java.io.Reader)>: 32
<android.database.sqlite.SQLiteStatement: void execute()>: 25
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 25
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 25
<java.net.URL: java.lang.String toExternalForm()>: 25
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 25
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 25
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 25
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 24
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 23
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 16
<java.io.ByteArrayOutputStream: void close()>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 15
<java.nio.charset.CoderResult: java.lang.String toString()>: 15
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 15
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 15
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 15
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 15
<java.io.OutputStream: void flush()>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 15
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 15
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 15
<java.nio.charset.CoderResult: boolean isError()>: 15
<android.database.SQLException: void <init>(java.lang.String)>: 15
<java.io.IOException: void <init>(java.lang.String)>: 15
<java.nio.charset.CoderResult: boolean isOverflow()>: 15
