Duration => 380
UI Thread => 226
Worker Thread => 6962

----------------StartUI----------------
<java.net.URL: java.lang.String toString()>: 77
<java.lang.String: boolean equals(java.lang.Object)>: 45
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.File: boolean exists()>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.lang.String: int hashCode()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.Closeable: void close()>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.PrintWriter: void println(java.lang.Object)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.InputStreamReader: void close()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URI: java.lang.String getHost()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.PrintWriter: void close()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<java.io.PrintWriter: void print(java.lang.String)>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 803
<java.lang.String: boolean equals(java.lang.Object)>: 448
<java.io.File: void <init>(java.io.File,java.lang.String)>: 335
<java.io.File: java.lang.String getAbsolutePath()>: 204
<android.database.Cursor: void close()>: 203
<java.io.File: boolean delete()>: 202
<java.io.Writer: void write(java.lang.String)>: 201
<java.io.File: void <init>(java.lang.String)>: 136
<java.lang.Object: boolean equals(java.lang.Object)>: 135
<com.microsoft.appcenter.e.c.c$a$a: void close()>: 134
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 134
<java.lang.Enum: boolean equals(java.lang.Object)>: 134
<java.io.File: boolean exists()>: 134
<com.microsoft.appcenter.e.c.a$b: void close()>: 134
<java.io.File: boolean mkdirs()>: 134
<java.io.Closeable: void close()>: 132
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 69
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 69
<java.io.FileReader: void <init>(java.io.File)>: 68
<java.net.URI: void <init>(java.lang.String)>: 68
<java.io.Reader: int read(char[])>: 68
<java.io.File: java.lang.String getName()>: 68
<java.io.File: java.io.File[] listFiles()>: 68
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 68
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 67
<java.io.File: boolean renameTo(java.io.File)>: 67
<android.net.ConnectivityManager: void unregisterNetworkCallback(android.net.ConnectivityManager$NetworkCallback)>: 67
<java.io.InputStream: void close()>: 67
<java.io.File: long length()>: 67
<java.net.InetAddress: java.lang.String getHostAddress()>: 67
<java.io.InputStreamReader: void close()>: 67
<java.io.BufferedWriter: void close()>: 67
<android.net.NetworkRequest$Builder: void <init>()>: 67
<android.database.sqlite.SQLiteQueryBuilder: void setTables(java.lang.String)>: 67
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 67
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 67
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 67
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 67
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 67
<java.io.File: boolean mkdir()>: 67
<com.microsoft.appcenter.e.f: void close()>: 67
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 67
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 67
<java.util.UUID: boolean equals(java.lang.Object)>: 67
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 67
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 67
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 67
<java.io.BufferedReader: java.lang.String readLine()>: 67
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 67
<java.io.BufferedReader: void close()>: 67
<java.io.ByteArrayOutputStream: void <init>()>: 67
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 67
<android.net.NetworkInfo: boolean isConnected()>: 67
<android.database.sqlite.SQLiteQueryBuilder: void appendWhere(java.lang.CharSequence)>: 67
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 67
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 67
<android.net.NetworkInfo: java.lang.String getTypeName()>: 67
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 67
<java.io.BufferedReader: void <init>(java.io.Reader)>: 67
<java.io.FileWriter: void <init>(java.io.File)>: 67
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 67
<java.net.InetAddress: boolean isLoopbackAddress()>: 67
<java.io.PrintWriter: void println(java.lang.Object)>: 66
<java.io.PrintStream: void println(java.lang.Object)>: 66
<java.io.PrintStream: void println(java.lang.String)>: 66
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 9
<android.graphics.Bitmap: int getHeight()>: 9
<android.graphics.Bitmap: int getWidth()>: 9
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.RandomAccessFile: java.lang.String readLine()>: 2
<java.io.RandomAccessFile: void close()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<com.appdynamics.eumagent.runtime.'private'.cm: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
