Duration => 48
UI Thread => 127
Worker Thread => 25

----------------StartUI----------------
<android.net.NetworkInfo: boolean isConnected()>: 27
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 26
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean exists()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: boolean delete()>: 4
<java.io.FileInputStream: int available()>: 4
<java.io.FileInputStream: int read(byte[])>: 4
<java.io.FileInputStream: void close()>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<android.database.sqlite.SQLiteOpenHelper: void close()>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.FileWriter: void <init>(java.lang.String)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: java.lang.String toString()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.InputStream: void close()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
