Duration => 154
UI Thread => 959
Worker Thread => 1738

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 233
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 90
<java.lang.Object: boolean equals(java.lang.Object)>: 37
<java.io.File: boolean exists()>: 37
<java.io.File: java.lang.String getAbsolutePath()>: 36
<java.io.File: void <init>(java.io.File,java.lang.String)>: 28
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 23
<java.io.File: void <init>(java.lang.String)>: 19
<java.io.File: boolean mkdirs()>: 18
<java.net.InetAddress: java.lang.String getHostAddress()>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 16
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 16
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 16
<android.net.NetworkInfo: boolean isConnected()>: 16
<java.net.InetAddress: boolean isLoopbackAddress()>: 16
<java.lang.Enum: boolean equals(java.lang.Object)>: 13
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 9
<java.io.Closeable: void close()>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.io.File: boolean isDirectory()>: 9
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 9
<java.io.InputStream: int read(byte[])>: 9
<java.net.URI: void <init>(java.lang.String)>: 9
<java.io.File: long length()>: 9
<java.io.File: boolean setExecutable(boolean,boolean)>: 9
<java.util.zip.ZipFile: void close()>: 9
<java.io.OutputStream: void write(byte[],int,int)>: 9
<java.io.File: java.lang.String getName()>: 9
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 9
<java.io.OutputStream: void flush()>: 9
<java.io.File: java.lang.String getCanonicalPath()>: 9
<java.io.File: boolean setWritable(boolean)>: 9
<java.io.File: boolean setReadable(boolean,boolean)>: 9
<java.io.File: boolean createNewFile()>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<java.io.FileDescriptor: void sync()>: 9
<java.io.File: boolean delete()>: 9
<java.io.EOFException: void <init>()>: 9
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 9
<java.io.InputStream: void close()>: 8
<java.lang.String: int hashCode()>: 8
<com.turner.android.videoplayer.d.a.b$a: void <init>()>: 8
<java.net.CookieHandler: void <init>()>: 8
