Duration => 129
UI Thread => 133
Worker Thread => 159

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 15
<android.database.sqlite.SQLiteClosable: void close()>: 15
<android.database.Cursor: void close()>: 13
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 13
<java.io.File: boolean exists()>: 8
<java.io.File: boolean delete()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.File: void <init>(java.lang.String)>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.OutputStream: void close()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.OutputStream: void flush()>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.net.CookieManager: void <init>()>: 1
<com.internetdesignzone.birthdaymessages.DataBaseHelper: void close()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 27
<android.database.Cursor: void close()>: 27
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 27
<android.database.sqlite.SQLiteClosable: void close()>: 27
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 6
<java.io.InputStream: void close()>: 5
<java.net.URL: void <init>(java.lang.String)>: 5
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.net.URL: java.io.InputStream openStream()>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.ByteArrayOutputStream: void write(int)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
