Duration => 16797
UI Thread => 954
Worker Thread => 4595

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 384
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 57
<java.net.InetAddress: java.lang.String getHostAddress()>: 56
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 55
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 55
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 55
<android.net.NetworkInfo: boolean isConnected()>: 55
<java.net.InetAddress: boolean isLoopbackAddress()>: 55
<java.lang.Object: boolean equals(java.lang.Object)>: 34
<java.lang.String: int hashCode()>: 17
<java.lang.Object: java.lang.String toString()>: 10
<java.lang.Boolean: boolean equals(java.lang.Object)>: 9
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 9
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 7
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 4
<java.lang.Object: int hashCode()>: 4
<java.io.Closeable: void close()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<com.fasterxml.jackson.core.JsonParser: void close()>: 3
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.OutputStream: void <init>()>: 2
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.net.HttpCookie: void setSecure(boolean)>: 2
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.Writer: void <init>()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.OutputStream: void close()>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.PrintWriter: void println(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.math.BigInteger: int hashCode()>: 1
<java.io.PrintWriter: void print(int)>: 1
<java.io.PrintWriter: void print(boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.Reader: void close()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.InputStream: void <init>()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.io.Writer: void close()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.PrintWriter: void println(java.lang.String)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<java.net.HttpCookie: java.lang.String toString()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 1
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 1
<java.io.PrintWriter: void print(java.lang.String)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.PrintWriter: void println(boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<java.lang.Double: int hashCode()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.net.HttpCookie: void setPath(java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
