Duration => 807
UI Thread => 1228
Worker Thread => 459

----------------StartUI----------------
<android.database.sqlite.SQLiteClosable: void close()>: 159
<com.peterhohsy.c.r: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 157
<android.database.sqlite.SQLiteOpenHelper: void close()>: 156
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 106
<android.database.Cursor: void close()>: 102
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 100
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 51
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 29
<java.io.File: void <init>(java.lang.String)>: 28
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 21
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 21
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 21
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 21
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 21
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 21
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 21
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 13
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 12
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 12
<java.io.File: boolean exists()>: 11
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.File: boolean mkdirs()>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<android.database.sqlite.SQLiteStatement: int executeUpdateDelete()>: 7
<java.io.OutputStreamWriter: void close()>: 6
<java.io.File: boolean isDirectory()>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<java.io.File: boolean createNewFile()>: 6
<java.io.FileOutputStream: void write(byte[])>: 6
<java.io.FileOutputStream: void close()>: 6
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<java.io.File: boolean delete()>: 4
<java.io.File: java.lang.String toString()>: 4
<java.io.OutputStream: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
