Duration => 104
UI Thread => 109
Worker Thread => 355

----------------StartUI----------------
<android.database.Cursor: void close()>: 25
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<java.io.PrintStream: void println(java.lang.String)>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 5
<java.io.PrintStream: void println(java.lang.Object)>: 5
<android.net.NetworkInfo: boolean isAvailable()>: 5
<android.net.NetworkInfo: int getType()>: 5
<java.io.PrintWriter: void println(java.lang.Object)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 57
<java.io.DataInput: int readUnsignedByte()>: 40
<java.io.DataInput: java.lang.String readUTF()>: 30
<java.io.InputStream: void close()>: 20
<java.io.DataInput: boolean readBoolean()>: 20
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 19
<java.io.File: void <init>(java.lang.String)>: 19
<java.io.DataInput: long readLong()>: 10
<java.io.DataInput: byte readByte()>: 10
<java.io.File: java.lang.String getName()>: 10
<java.io.DataInput: int readUnsignedShort()>: 10
<java.io.File: java.io.File getParentFile()>: 10
<java.io.DataInput: int readInt()>: 10
<java.io.FilterInputStream: void close()>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.io.File: boolean isDirectory()>: 9
<java.io.DataInputStream: java.lang.String readUTF()>: 9
<java.io.DataInputStream: int readUnsignedShort()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.File: boolean exists()>: 9
<java.io.PrintWriter: void println(java.lang.Object)>: 5
<java.io.PrintStream: void println(java.lang.Object)>: 5
<android.database.Cursor: void close()>: 5
<java.io.PrintStream: void println(java.lang.String)>: 4
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
