Duration => 170
UI Thread => 4
Worker Thread => 96

----------------StartUI----------------
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.io.Closeable: void close()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.Socket: java.io.OutputStream getOutputStream()>: 3
<java.net.Socket: java.io.InputStream getInputStream()>: 3
<java.net.URL: java.lang.String toString()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.net.URLConnection: boolean getDoOutput()>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.net.URLConnection: java.net.URL getURL()>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.OutputStream: void flush()>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.io.InputStream: int available()>: 3
<java.io.ByteArrayOutputStream: void <init>(int)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
