Duration => 122
UI Thread => 11
Worker Thread => 728

----------------StartUI----------------
<java.io.Writer: void write(java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.io.OutputStream: void write(byte[])>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 84
<java.io.BufferedReader: java.lang.String readLine()>: 69
<java.io.OutputStream: void write(byte[])>: 64
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 63
<java.io.Writer: void write(java.lang.String)>: 60
<java.net.HttpURLConnection: int getResponseCode()>: 45
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 42
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 42
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 42
<java.io.Reader: int read(char[])>: 23
<java.net.URLConnection: java.io.InputStream getInputStream()>: 22
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 21
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 21
<java.io.FileOutputStream: void write(byte[],int,int)>: 21
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 21
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 21
<java.net.URL: java.io.InputStream openStream()>: 21
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 21
<java.io.OutputStream: void write(byte[],int,int)>: 21
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
