Duration => 1244
UI Thread => 274
Worker Thread => 3961

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 37
<java.io.File: boolean exists()>: 20
<java.io.File: void <init>(java.io.File,java.lang.String)>: 19
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 18
<java.io.File: boolean createNewFile()>: 18
<java.io.IOException: void <init>(java.lang.String)>: 18
<java.io.File: boolean mkdirs()>: 18
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 9
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 7
<java.io.InputStream: int read()>: 6
<java.io.EOFException: void <init>(java.lang.String)>: 6
<java.io.InputStream: int read(byte[],int,int)>: 5
<java.io.BufferedWriter: void newLine()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.io.OutputStream: void write(int)>: 4
<java.io.Writer: void write(java.lang.String)>: 3
<org.spongycastle.asn1.ASN1Exception: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.EOFException: void <init>()>: 3
<java.net.URL: java.lang.String getPath()>: 2
<java.net.URL: java.lang.String getHost()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.BufferedWriter: void close()>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<org.spongycastle.util.io.pem.PemWriter: void <init>(java.io.Writer)>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.BufferedReader: void close()>: 2
<org.spongycastle.openssl.PEMParser: void <init>(java.io.Reader)>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.BufferedWriter: void flush()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.Closeable: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: long lastModified()>: 1
<java.io.ByteArrayInputStream: void reset()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.ByteArrayInputStream: int available()>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.BufferedWriter: void write(char[],int,int)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<android.database.Cursor: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<org.spongycastle.asn1.ASN1Exception: void <init>(java.lang.String)>: 1
<org.spongycastle.asn1.ASN1InputStream: void <init>(java.io.InputStream)>: 1
<java.io.FilterInputStream: int read()>: 1
<org.spongycastle.util.io.pem.PemReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 522
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 261
<java.io.ByteArrayInputStream: void <init>(byte[])>: 203
<java.io.ByteArrayOutputStream: void <init>()>: 203
<java.io.InputStream: int read()>: 174
<java.io.EOFException: void <init>(java.lang.String)>: 174
<java.io.InputStream: int read(byte[],int,int)>: 145
<java.io.BufferedWriter: void newLine()>: 116
<java.io.OutputStream: void write(byte[])>: 116
<java.io.OutputStream: void write(int)>: 116
<java.io.PrintStream: void println(java.lang.String)>: 90
<java.io.Writer: void write(java.lang.String)>: 88
<org.spongycastle.asn1.ASN1Exception: void <init>(java.lang.String,java.lang.Throwable)>: 87
<java.io.EOFException: void <init>()>: 87
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 60
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 59
<java.io.BufferedReader: java.lang.String readLine()>: 59
<java.io.BufferedReader: void close()>: 59
<java.io.OutputStream: void write(byte[],int,int)>: 58
<java.io.BufferedWriter: void close()>: 58
<java.io.StringWriter: java.lang.String toString()>: 58
<org.spongycastle.util.io.pem.PemWriter: void <init>(java.io.Writer)>: 58
<java.io.InputStream: void <init>()>: 58
<java.io.ByteArrayOutputStream: void <init>(int)>: 58
<org.spongycastle.openssl.PEMParser: void <init>(java.io.Reader)>: 58
<java.io.StringWriter: void <init>()>: 58
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 58
<java.io.BufferedWriter: void flush()>: 58
<java.io.FileOutputStream: void close()>: 58
<java.io.File: boolean exists()>: 31
<java.io.File: void <init>(java.lang.String)>: 31
<java.io.PrintStream: void println(java.lang.Object)>: 30
<java.io.BufferedReader: void <init>(java.io.Reader)>: 30
<android.graphics.BitmapFactory$Options: void <init>()>: 29
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 29
<java.io.ByteArrayInputStream: void reset()>: 29
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 29
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 29
<java.io.ByteArrayInputStream: int available()>: 29
<java.io.OutputStream: void flush()>: 29
<java.io.BufferedWriter: void write(char[],int,int)>: 29
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 29
<java.io.File: void <init>(java.io.File,java.lang.String)>: 29
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 29
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 29
<java.io.ByteArrayOutputStream: void write(int)>: 29
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 29
<java.io.FileOutputStream: void write(byte[])>: 29
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 29
<org.spongycastle.asn1.ASN1Exception: void <init>(java.lang.String)>: 29
<org.spongycastle.asn1.ASN1InputStream: void <init>(java.io.InputStream)>: 29
<java.io.FilterInputStream: int read()>: 29
<org.spongycastle.util.io.pem.PemReader: void <init>(java.io.Reader)>: 29
<java.io.Writer: void close()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
