Duration => 84
UI Thread => 188
Worker Thread => 515

----------------StartUI----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 83
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 22
<android.graphics.Bitmap: int getHeight()>: 10
<android.graphics.Bitmap: int getWidth()>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 10
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 10
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 10
<android.net.Uri$Builder: android.net.Uri build()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 9
<java.io.File: boolean delete()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.lang.String: boolean equals(java.lang.Object)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.lang.String getName()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 81
<java.lang.String: boolean equals(java.lang.Object)>: 54
<java.io.File: boolean delete()>: 34
<java.io.File: java.io.File[] listFiles()>: 34
<java.io.File: void <init>(java.io.File,java.lang.String)>: 34
<android.net.NetworkInfo: boolean isConnected()>: 18
<java.net.URI: java.lang.String toString()>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 18
<java.io.File: java.net.URI toURI()>: 18
<java.io.File: void <init>(java.lang.String)>: 18
<java.io.File: java.lang.String getName()>: 17
<java.io.File: boolean isDirectory()>: 17
<java.io.File: long length()>: 17
<java.io.File: boolean mkdirs()>: 17
<java.io.File: boolean exists()>: 17
<java.io.IOException: void <init>(java.lang.String)>: 17
<android.graphics.Bitmap: int getHeight()>: 10
<android.graphics.Bitmap: int getWidth()>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 10
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 10
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 10
<android.net.Uri$Builder: android.net.Uri build()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 9
