Duration => 3428
UI Thread => 64
Worker Thread => 3447

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 21
<java.lang.Enum: boolean equals(java.lang.Object)>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.lang.Object: int hashCode()>: 2
<android.content.ComponentName: boolean equals(java.lang.Object)>: 2
<java.io.BufferedWriter: void newLine()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.File: long length()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 368
<java.io.File: void <init>(java.lang.String)>: 156
<java.io.OutputStream: void close()>: 98
<java.io.BufferedReader: void <init>(java.io.Reader)>: 86
<java.io.OutputStream: void write(byte[],int,int)>: 85
<java.lang.Enum: boolean equals(java.lang.Object)>: 85
<java.io.InputStream: int read(byte[])>: 84
<java.io.BufferedReader: java.lang.String readLine()>: 73
<java.io.BufferedReader: void close()>: 73
<java.io.File: boolean isDirectory()>: 72
<java.io.InputStream: void close()>: 72
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 60
<java.io.File: boolean exists()>: 48
<java.net.URLConnection: void setDoOutput(boolean)>: 38
<java.net.URL: java.net.URLConnection openConnection()>: 38
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 38
