Duration => 136
UI Thread => 247
Worker Thread => 1923

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 61
<java.io.File: void <init>(java.io.File,java.lang.String)>: 13
<java.io.FileInputStream: void <init>(java.io.File)>: 11
<java.lang.Object: boolean equals(java.lang.Object)>: 11
<java.io.File: boolean exists()>: 10
<java.io.IOException: void <init>(java.lang.String)>: 10
<java.io.File: boolean isDirectory()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.io.File: long lastModified()>: 6
<com.google.gson.stream.JsonReader: void close()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<java.lang.String: int hashCode()>: 5
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.DataInput: int readUnsignedByte()>: 4
<java.net.CookieManager: void <init>()>: 4
<java.util.Locale: boolean equals(java.lang.Object)>: 4
<java.lang.Object: int hashCode()>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<java.io.OutputStreamWriter: void close()>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.File: long length()>: 3
<android.net.Uri: boolean equals(java.lang.Object)>: 3
<java.io.File: java.lang.String getPath()>: 3
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 3
<java.io.DataInputStream: int readUnsignedShort()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.io.FilterInputStream: void close()>: 3
<java.io.DataInputStream: java.lang.String readUTF()>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.InputStream: void close()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.File: java.lang.String getName()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.DataInput: byte readByte()>: 1
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 1
<java.io.File: boolean delete()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 320
<java.io.IOException: void <init>(java.lang.String)>: 166
<java.io.DataInput: int readUnsignedByte()>: 112
<java.io.DataInput: java.lang.String readUTF()>: 84
<java.io.File: void <init>(java.lang.String)>: 81
<java.io.File: boolean exists()>: 75
<java.io.InputStream: void close()>: 69
<java.io.File: void <init>(java.io.File,java.lang.String)>: 66
<java.io.FileInputStream: void <init>(java.io.File)>: 60
<java.io.DataInput: boolean readBoolean()>: 56
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 55
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 55
<java.io.File: java.lang.String getName()>: 52
<java.io.File: boolean isDirectory()>: 47
<java.io.File: java.lang.String getPath()>: 36
<java.io.DataInput: int readUnsignedShort()>: 28
<java.io.DataInput: int readInt()>: 28
<java.io.DataInput: long readLong()>: 28
<java.io.DataInput: byte readByte()>: 28
<java.io.File: java.io.File getParentFile()>: 28
<java.io.DataInputStream: int readUnsignedShort()>: 27
<java.io.FilterInputStream: void close()>: 27
<java.io.FileOutputStream: void <init>(java.io.File)>: 27
<java.io.DataInputStream: java.lang.String readUTF()>: 27
<java.io.FileOutputStream: void close()>: 27
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 25
<android.net.NetworkInfo: boolean isConnected()>: 25
<java.io.File: boolean delete()>: 24
<java.lang.Object: boolean equals(java.lang.Object)>: 22
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 21
<java.io.File: long lastModified()>: 20
<com.google.gson.stream.JsonReader: void close()>: 20
<java.util.Locale: boolean equals(java.lang.Object)>: 15
<java.io.FileInputStream: void close()>: 14
<java.io.InputStream: int read(byte[],int,int)>: 14
<java.io.FileOutputStream: void write(byte[])>: 14
<java.io.FileOutputStream: void write(byte[],int,int)>: 13
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 13
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 13
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 12
<java.lang.String: int hashCode()>: 11
<android.bluetooth.BluetoothSocket: void close()>: 5
<java.io.RandomAccessFile: void readFully(byte[])>: 3
<java.io.RandomAccessFile: long length()>: 3
<java.io.RandomAccessFile: void close()>: 3
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 3
