Duration => 82
UI Thread => 22
Worker Thread => 112

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 5
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<android.database.Cursor: void close()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean mkdir()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<java.io.File: boolean exists()>: 4
<java.io.BufferedInputStream: void close()>: 3
<java.net.URLConnection: java.lang.String guessContentTypeFromStream(java.io.InputStream)>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.FilterInputStream: int read(byte[])>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.File: long length()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: java.lang.String getParent()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.File: boolean setLastModified(long)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.io.Closeable: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<android.net.Uri: java.lang.String decode(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.File: boolean mkdirs()>: 1
