Duration => 23
UI Thread => 146
Worker Thread => 30

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 45
<java.lang.Object: boolean equals(java.lang.Object)>: 16
<net.fortuna.ical4j.model.Parameter: boolean equals(java.lang.Object)>: 14
<java.io.FileInputStream: void <init>(java.lang.String)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<net.fortuna.ical4j.data.UnfoldingReader: void <init>(java.io.Reader,int)>: 2
<java.io.PushbackReader: void <init>(java.io.Reader,int)>: 2
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 2
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<org.threeten.bp.ZoneId: boolean equals(java.lang.Object)>: 2
<java.io.InputStream: void close()>: 2
<net.fortuna.ical4j.data.UnfoldingReader: void <init>(java.io.Reader)>: 2
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<net.fortuna.ical4j.model.Property: boolean equals(java.lang.Object)>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<java.lang.Object: java.lang.String toString()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 2
<java.net.URI: java.net.URL toURL()>: 2
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache install(java.io.File,long)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<com.gani.lib.io.WebkitCookieManagerProxy: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 4
<java.lang.String: boolean equals(java.lang.Object)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.OutputStream: void close()>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<java.net.URLConnection: int getContentLength()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
