Duration => 181
UI Thread => 355
Worker Thread => 4911

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 172
<java.lang.Object: boolean equals(java.lang.Object)>: 110
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 46
<java.lang.String: int hashCode()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.File: java.lang.String getName()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
----------------StartWorker----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 480
<java.io.File: boolean exists()>: 380
<java.io.File: void <init>(java.lang.String)>: 298
<java.io.File: void <init>(java.io.File,java.lang.String)>: 284
<java.io.File: java.lang.String getAbsolutePath()>: 210
<java.io.IOException: void <init>(java.lang.String)>: 209
<java.io.File: boolean delete()>: 199
<java.lang.String: boolean equals(java.lang.Object)>: 198
<java.io.InputStream: int read(byte[])>: 118
<java.io.FileOutputStream: void <init>(java.io.File)>: 118
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 99
<java.lang.Object: boolean equals(java.lang.Object)>: 96
<io.realm.internal.SharedRealm: void close()>: 96
<java.io.File: java.io.File[] listFiles()>: 81
<java.io.OutputStream: void write(byte[])>: 77
<java.io.File: java.lang.String getName()>: 69
<java.io.FileOutputStream: void write(byte[],int,int)>: 59
<java.io.InputStream: void close()>: 59
<java.io.FileOutputStream: void close()>: 59
<io.realm.BaseRealm: void close()>: 49
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 48
<java.io.FileInputStream: void <init>(java.io.File)>: 48
<java.io.Closeable: void close()>: 48
<java.io.File: long length()>: 48
<java.io.File: boolean setExecutable(boolean,boolean)>: 48
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 48
<java.util.zip.ZipFile: void close()>: 48
<java.io.OutputStream: void write(byte[],int,int)>: 48
<java.io.File: boolean equals(java.lang.Object)>: 48
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 48
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 48
<java.lang.Enum: boolean equals(java.lang.Object)>: 48
<java.io.OutputStream: void flush()>: 48
<java.io.File: java.lang.String getCanonicalPath()>: 48
<java.io.File: boolean setWritable(boolean)>: 48
<java.io.File: boolean setReadable(boolean,boolean)>: 48
<java.io.File: boolean createNewFile()>: 48
<io.realm.internal.RealmNotifier: void close()>: 48
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 48
<java.io.FileDescriptor: void sync()>: 48
<java.io.EOFException: void <init>()>: 48
<java.lang.Boolean: boolean equals(java.lang.Object)>: 48
<io.realm.DynamicRealm: void close()>: 48
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 48
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 47
<java.io.File: boolean isDirectory()>: 33
<java.net.URL: void <init>(java.lang.String)>: 33
<java.io.File: boolean mkdirs()>: 33
<java.io.File: java.lang.String getPath()>: 22
<java.net.URL: java.lang.String toExternalForm()>: 22
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<java.io.OutputStream: void close()>: 11
<java.util.Scanner: void close()>: 11
<android.net.NetworkInfo: int getType()>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 11
<java.net.URLConnection: void setReadTimeout(int)>: 11
<android.net.NetworkRequest$Builder: void <init>()>: 11
<java.net.URL: java.net.URLConnection openConnection()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<java.io.RandomAccessFile: int read(byte[])>: 11
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 11
<java.io.File: boolean isFile()>: 11
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 11
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 11
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 11
<java.net.URLConnection: void setConnectTimeout(int)>: 11
<java.net.HttpURLConnection: int getResponseCode()>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 11
<android.net.NetworkInfo: boolean isConnected()>: 11
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 11
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 11
<java.io.RandomAccessFile: long length()>: 11
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 11
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 11
<java.io.File: java.io.File getParentFile()>: 11
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 11
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 11
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 11
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
<io.realm.Realm: void close()>: 1
