Duration => 1154
UI Thread => 440
Worker Thread => 1439

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 148
<java.lang.Object: boolean equals(java.lang.Object)>: 38
<java.lang.String: int hashCode()>: 30
<java.io.File: long length()>: 15
<java.io.File: boolean exists()>: 15
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 13
<java.io.File: java.lang.String getName()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<android.net.NetworkInfo: java.lang.String getTypeName()>: 12
<android.net.Proxy: java.lang.String getDefaultHost()>: 12
<com.romwe.base.rxbus.entity.ProducerEvent: boolean equals(java.lang.Object)>: 10
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 9
<android.database.CursorWindow: int getNumRows()>: 8
<java.lang.Object: int hashCode()>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: boolean mkdirs()>: 5
<java.io.File: boolean isDirectory()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.lang.reflect.Method: int hashCode()>: 4
<android.database.CursorWindow: long getLong(int,int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: boolean setLastModified(long)>: 2
<java.io.Closeable: void close()>: 2
<android.database.CursorWindow: int getStartPosition()>: 2
<android.database.CursorWindow: java.lang.String getString(int,int)>: 2
<java.io.File: boolean isFile()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<android.database.Cursor: void close()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.nio.MappedByteBuffer: java.nio.MappedByteBuffer load()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.CookieManager: void <init>()>: 1
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 1
<java.io.File: boolean delete()>: 1
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 351
<java.lang.Object: boolean equals(java.lang.Object)>: 98
<java.io.File: boolean exists()>: 71
<java.lang.Object: int hashCode()>: 57
<java.lang.String: int hashCode()>: 45
<java.lang.reflect.Method: int hashCode()>: 38
<java.io.BufferedWriter: void close()>: 37
<java.io.Writer: void write(java.lang.String)>: 37
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 37
<java.io.File: boolean mkdirs()>: 36
<java.io.File: boolean createNewFile()>: 35
<java.io.File: boolean isDirectory()>: 35
<java.io.StringWriter: void <init>()>: 35
<java.io.File: java.io.File getParentFile()>: 35
<java.io.File: boolean isFile()>: 35
<java.io.File: void <init>(java.lang.String)>: 35
<java.io.StringReader: void <init>(java.lang.String)>: 35
<java.io.File: long length()>: 29
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 26
<android.net.NetworkInfo: boolean isConnected()>: 26
<java.io.File: java.lang.String getName()>: 26
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 26
<android.net.NetworkInfo: java.lang.String getTypeName()>: 26
<android.net.Proxy: java.lang.String getDefaultHost()>: 26
<android.database.SQLException: void <init>(java.lang.String)>: 25
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 12
<org.greenrobot.greendao.database.DatabaseOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 12
<java.net.HttpCookie: java.lang.String getName()>: 11
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 11
<com.squareup.okhttp.ResponseBody: void close()>: 11
<java.net.URL: void <init>(java.lang.String)>: 11
<java.net.CookieManager: void <init>()>: 11
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 11
<java.net.HttpCookie: java.lang.String getValue()>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 11
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 11
<java.io.File: long lastModified()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
