Duration => 30
UI Thread => 124
Worker Thread => 602

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 60
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 9
<java.io.InputStream: int read(byte[])>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<java.net.Socket: void close()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.FileInputStream: int read()>: 1
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1
----------------StartWorker----------------
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 93
<java.io.BufferedReader: java.lang.String readLine()>: 64
<java.net.HttpURLConnection: int getResponseCode()>: 58
<java.io.InputStream: int read(byte[])>: 49
<java.io.FileInputStream: int read()>: 48
<java.net.URLConnection: java.io.InputStream getInputStream()>: 48
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 47
<java.io.FileOutputStream: void write(byte[])>: 46
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 34
<java.net.Socket: void close()>: 21
<java.net.Socket: java.io.OutputStream getOutputStream()>: 21
<java.net.Socket: java.io.InputStream getInputStream()>: 21
<java.io.Reader: int read(char[])>: 21
<java.nio.channels.FileChannel: int write(java.nio.ByteBuffer)>: 21
<java.io.Writer: void write(java.lang.String)>: 7
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.content.ContextWrapper: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
