Duration => 67
UI Thread => 16
Worker Thread => 16

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.RandomAccessFile: java.lang.String readLine()>: 1
----------------StartWorker----------------
<java.io.File: java.lang.String getPath()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<com.spytecinc.spytecgps.WebkitCookieManagerProxy: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 1
<java.net.Socket: void <init>()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
