Duration => 2842
UI Thread => 269
Worker Thread => 21436

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 97
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 31
<java.lang.String: int hashCode()>: 18
<java.io.StringWriter: void <init>()>: 14
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.io.StringWriter: java.lang.String toString()>: 9
<android.net.Uri: java.lang.String decode(java.lang.String)>: 8
<java.lang.Object: java.lang.String toString()>: 5
<java.lang.Object: int hashCode()>: 5
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.net.Uri: java.lang.String encode(java.lang.String)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: void setPixel(int,int,int)>: 3
<java.io.Closeable: void close()>: 2
<java.io.File: long lastModified()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
