Duration => 284
UI Thread => 25
Worker Thread => 291

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.RandomAccessFile: void readFully(byte[])>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: java.lang.String getName()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 39
<java.io.File: boolean exists()>: 24
<android.database.Cursor: void close()>: 21
<java.io.File: boolean isDirectory()>: 15
<java.io.IOException: void <init>(java.lang.String)>: 15
<java.io.File: boolean mkdirs()>: 15
<java.io.File: java.lang.String[] list()>: 9
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 9
<java.io.File: boolean delete()>: 9
<android.net.Uri: java.lang.String encode(java.lang.String)>: 9
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 6
<java.io.File: java.io.File getParentFile()>: 6
<java.io.File: java.io.File getAbsoluteFile()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.OutputStream: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
<java.io.File: long lastModified()>: 3
<java.io.File: long length()>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<java.net.URL: java.lang.String toString()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.File: boolean equals(java.lang.Object)>: 3
<java.io.File: java.lang.String getName()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 3
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 3
<java.io.OutputStream: void write(byte[])>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<java.io.File: java.lang.String getParent()>: 3
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.File: boolean canWrite()>: 3
<java.io.File: java.io.File getCanonicalFile()>: 3
<java.io.File: boolean canRead()>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
