Duration => 286
UI Thread => 214
Worker Thread => 94

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 115
<java.lang.Object: boolean equals(java.lang.Object)>: 41
<java.net.URI: void <init>(java.lang.String)>: 20
<java.io.InputStream: void close()>: 20
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.lang.String: int hashCode()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.Closeable: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 47
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.lang.String: boolean equals(java.lang.Object)>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 1
<java.nio.channels.Channel: void close()>: 1
<java.io.IOException: void <init>()>: 1
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 1
<java.net.Socket: void <init>(java.net.Proxy)>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 1
<java.net.URI: java.lang.String getPath()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<java.net.URI: int getPort()>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.Socket: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.net.Socket: boolean isClosed()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.net.Socket: boolean isBound()>: 1
<javax.net.ssl.SSLException: void <init>(java.lang.Throwable)>: 1
<java.net.InetSocketAddress: int getPort()>: 1
