Duration => 24
UI Thread => 90
Worker Thread => 58

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<android.database.sqlite.SQLiteClosable: void close()>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<android.database.sqlite.SQLiteOpenHelper: void close()>: 10
<android.database.Cursor: void close()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 7
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.database.DatabaseUtils: java.lang.String dumpCursorToString(android.database.Cursor)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<android.database.Cursor: void close()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 7
<android.database.sqlite.SQLiteClosable: void close()>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.UnknownHostException: void <init>(java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
