Duration => 1506
UI Thread => 72
Worker Thread => 1187

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 25
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.InputStream: int read(byte[])>: 5
<java.io.InputStream: void close()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.File: long length()>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 263
<java.lang.Object: boolean equals(java.lang.Object)>: 37
<java.net.HttpURLConnection: int getResponseCode()>: 36
<java.io.File: void <init>(java.lang.String)>: 33
<java.io.InputStream: void close()>: 32
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 27
<android.net.Uri$Builder: android.net.Uri build()>: 27
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 27
<java.lang.Boolean: boolean equals(java.lang.Object)>: 24
<java.lang.String: int hashCode()>: 19
<java.io.File: boolean exists()>: 18
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 18
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 18
<java.io.OutputStream: void close()>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.io.InputStream: int read(byte[])>: 18
<java.net.URLConnection: java.io.InputStream getInputStream()>: 18
<java.lang.Integer: boolean equals(java.lang.Object)>: 15
<java.io.File: java.lang.String getAbsolutePath()>: 14
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 11
<java.io.OutputStream: void write(byte[])>: 10
<java.net.Socket: java.io.OutputStream getOutputStream()>: 10
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 9
