Duration => 29
UI Thread => 116
Worker Thread => 836

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 18
<android.net.NetworkInfo: boolean isAvailable()>: 13
<android.net.NetworkInfo: boolean isConnected()>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 13
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: boolean exists()>: 5
<android.database.sqlite.SQLiteClosable: void close()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.OutputStream: void close()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.File: void deleteOnExit()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteStatement: void execute()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.URLStreamHandler: void <init>()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.lang.String: int hashCode()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.content.res.AssetFileDescriptor: void close()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.Uri$Builder: java.lang.String toString()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<android.database.Cursor: void close()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 154
<android.database.sqlite.SQLiteClosable: void close()>: 75
<java.io.File: boolean exists()>: 28
<java.io.OutputStream: void close()>: 27
<java.io.InputStream: int read(byte[])>: 27
<java.io.InputStream: void close()>: 27
<java.io.OutputStream: void write(byte[],int,int)>: 27
<java.io.FileOutputStream: void <init>(java.lang.String)>: 27
<java.io.OutputStream: void flush()>: 27
<java.io.File: boolean mkdirs()>: 27
<java.io.File: void <init>(java.io.File,java.lang.String)>: 27
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 26
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 26
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 25
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 25
<android.database.sqlite.SQLiteStatement: void execute()>: 25
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 25
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 25
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 25
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 25
<android.database.Cursor: void close()>: 25
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 25
<android.database.sqlite.SQLiteOpenHelper: void close()>: 25
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 15
<android.net.NetworkInfo: boolean isAvailable()>: 14
<android.net.NetworkInfo: boolean isConnected()>: 14
<java.io.File: void <init>(java.lang.String)>: 3
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.File: void deleteOnExit()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URLConnection: int getContentLength()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
