Duration => 499
UI Thread => 99
Worker Thread => 451

----------------StartUI----------------
<java.io.Writer: void write(char[],int,int)>: 66
<java.io.Writer: void write(java.lang.String)>: 12
<java.io.InputStream: int read(byte[])>: 4
<java.net.URL: java.io.InputStream openStream()>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.io.FileOutputStream: void write(byte[])>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 109
<java.net.Socket: void close()>: 50
<java.io.InputStream: int read(byte[])>: 50
<java.net.Socket: java.io.OutputStream getOutputStream()>: 40
<java.io.Writer: void write(java.lang.String)>: 40
<java.net.Socket: java.io.InputStream getInputStream()>: 30
<java.net.URL: java.io.InputStream openStream()>: 26
<java.net.URLConnection: java.io.InputStream getInputStream()>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 10
<java.io.OutputStream: void write(byte[])>: 10
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 10
<java.io.FileOutputStream: void write(byte[])>: 10
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 10
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 10
<java.io.FilterInputStream: int read(byte[])>: 10
