Duration => 2712
UI Thread => 143
Worker Thread => 5474

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 51
<java.lang.String: boolean equals(java.lang.Object)>: 36
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri build()>: 8
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 4
<android.graphics.drawable.BitmapDrawable: void <init>()>: 2
<java.lang.String: int hashCode()>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.SSLCertificateSocketFactory: javax.net.SocketFactory getDefault(int)>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.lang.Object: int hashCode()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<android.net.Uri$Builder: java.lang.String toString()>: 1
<java.io.InputStream: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 629
<java.io.PrintStream: void println(java.lang.String)>: 534
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 416
<java.io.ByteArrayInputStream: void <init>(byte[])>: 415
<java.io.DataInputStream: int readUnsignedShort()>: 352
<java.io.FilterInputStream: void close()>: 352
<java.lang.Object: boolean equals(java.lang.Object)>: 161
<java.io.DataInputStream: byte readByte()>: 128
<java.io.ByteArrayOutputStream: void <init>()>: 128
<java.io.IOException: void <init>(java.lang.String)>: 97
<java.io.InputStream: void <init>()>: 96
<java.io.OutputStream: void write(byte[])>: 96
<java.net.URI: void <init>(java.lang.String)>: 68
<java.io.OutputStream: void flush()>: 65
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 64
<java.io.DataInputStream: void readFully(byte[])>: 64
<java.io.ByteArrayOutputStream: void write(int)>: 64
<java.io.DataInputStream: int readUnsignedByte()>: 64
<java.io.PipedInputStream: void <init>()>: 64
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 54
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 50
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 50
<android.net.Uri$Builder: android.net.Uri build()>: 50
<java.io.PrintStream: void println(java.lang.Object)>: 42
<java.net.URI: java.lang.String getScheme()>: 36
<java.net.Socket: void setSoTimeout(int)>: 35
<java.net.URI: java.lang.String getRawQuery()>: 34
<java.net.URI: java.lang.String getPath()>: 34
<java.net.Socket: void close()>: 34
<java.net.Socket: int getSoTimeout()>: 33
<java.io.InputStream: int read(byte[],int,int)>: 33
<java.net.URI: java.lang.String getRawPath()>: 33
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 32
<java.io.DataInputStream: int read(byte[],int,int)>: 32
<java.io.PipedOutputStream: void close()>: 32
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 32
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 32
<java.io.BufferedReader: java.lang.String readLine()>: 32
<java.io.ByteArrayOutputStream: int size()>: 32
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 32
<java.net.Socket: java.io.InputStream getInputStream()>: 32
<java.io.BufferedOutputStream: void flush()>: 32
<java.io.PrintWriter: void flush()>: 32
<java.io.PrintWriter: void print(java.lang.String)>: 32
<java.io.PipedOutputStream: void flush()>: 32
<java.io.InputStream: int available()>: 32
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 32
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 32
<java.io.DataInputStream: void readFully(byte[],int,int)>: 32
<java.io.PipedOutputStream: void write(int)>: 32
<java.io.FilterInputStream: int available()>: 32
<org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream: int available()>: 32
<java.io.OutputStream: void <init>()>: 32
<java.net.Socket: java.io.OutputStream getOutputStream()>: 32
<java.io.FileInputStream: void <init>(java.lang.String)>: 32
<org.eclipse.paho.client.mqttv3.internal.wire.MqttOutputStream: void flush()>: 32
<java.io.PipedOutputStream: void <init>()>: 32
<java.io.EOFException: void <init>()>: 32
<java.io.BufferedReader: void <init>(java.io.Reader)>: 32
<java.io.PipedInputStream: void connect(java.io.PipedOutputStream)>: 32
<java.io.FilterInputStream: int read()>: 32
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 31
<android.net.NetworkInfo: boolean isConnected()>: 31
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 21
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.net.URI: boolean isAbsolute()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.Closeable: void close()>: 3
<java.net.URI: java.lang.String getHost()>: 3
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 3
<java.net.URI: int getPort()>: 3
<java.net.URI: java.lang.String toASCIIString()>: 3
<org.apache.http.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 3
<java.net.URI: boolean isOpaque()>: 3
<java.net.URI: java.lang.String getRawFragment()>: 2
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 2
<java.net.URI: java.lang.String getUserInfo()>: 2
<java.io.InputStream: void close()>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.net.Proxy: java.net.Proxy$Type type()>: 2
<java.net.URI: java.lang.String getFragment()>: 2
<java.net.Socket: void shutdownOutput()>: 1
<org.apache.http.impl.execchain.RequestAbortedException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URI: java.lang.String getRawAuthority()>: 1
<java.net.URI: java.net.URI resolve(java.net.URI)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.Socket: void setSoLinger(boolean,int)>: 1
<java.io.InterruptedIOException: void <init>()>: 1
<java.net.Socket: void setReuseAddress(boolean)>: 1
<java.net.Proxy: java.net.SocketAddress address()>: 1
