Duration => 131
UI Thread => 7
Worker Thread => 106

----------------StartUI----------------
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.net.HttpCookie: java.lang.String getValue()>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URL: java.lang.String toString()>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.io.BufferedWriter: void close()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.net.URLConnection: java.net.URL getURL()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedWriter: void flush()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<android.net.Uri: java.lang.String encode(java.lang.String)>: 4
<java.net.URLConnection: java.util.Map getHeaderFields()>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.net.URLConnection: void setUseCaches(boolean)>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
