Duration => 290
UI Thread => 126
Worker Thread => 1290

----------------StartUI----------------
<java.io.File: boolean exists()>: 17
<java.io.File: boolean delete()>: 15
<java.io.File: long length()>: 7
<android.graphics.Bitmap: boolean isRecycled()>: 7
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<android.net.NetworkInfo: boolean isConnected()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 3
<java.io.File: long lastModified()>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.IOException: void <init>()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.PrintWriter: void println(java.lang.Object)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.Writer: void flush()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 111
<java.io.File: void <init>(java.lang.String)>: 79
<java.io.File: boolean delete()>: 64
<java.io.File: void <init>(java.io.File,java.lang.String)>: 60
<android.graphics.Bitmap: int getHeight()>: 34
<java.io.FileOutputStream: void <init>(java.io.File)>: 33
<java.io.File: java.lang.String getAbsolutePath()>: 31
<android.graphics.Bitmap: void recycle()>: 28
<java.io.File: long length()>: 28
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 28
<android.graphics.Bitmap: int getWidth()>: 28
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 28
<java.io.InputStream: void close()>: 25
<java.io.File: boolean mkdirs()>: 25
<android.graphics.BitmapFactory$Options: void <init>()>: 22
<java.io.File: boolean renameTo(java.io.File)>: 22
<java.io.InputStream: int read(byte[],int,int)>: 22
<io.realm.internal.SharedRealm: void close()>: 20
<java.io.IOException: void <init>(java.lang.String)>: 19
<java.io.Closeable: void close()>: 16
<java.io.Writer: void write(java.lang.String)>: 15
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 14
<java.io.InputStream: void reset()>: 14
<java.io.ByteArrayInputStream: void <init>(byte[])>: 14
<java.net.HttpURLConnection: int getResponseCode()>: 14
<java.io.Writer: void flush()>: 14
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 14
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 14
<java.io.ByteArrayOutputStream: void <init>()>: 14
<java.io.InputStream: boolean markSupported()>: 14
<io.realm.a: void close()>: 11
<java.io.InputStream: int read(byte[])>: 11
<java.io.File: java.io.File[] listFiles()>: 11
<io.realm.e: void close()>: 10
<io.realm.internal.RealmNotifier: void close()>: 10
<java.io.FileOutputStream: void close()>: 10
<java.io.FileOutputStream: void write(byte[],int,int)>: 10
<java.io.File: boolean equals(java.lang.Object)>: 10
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 10
<android.graphics.Bitmap: boolean isRecycled()>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 9
<java.io.PrintStream: void println(java.lang.Object)>: 9
<java.io.PrintWriter: void println(java.lang.Object)>: 9
<java.io.IOException: void <init>()>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.io.OutputStream: void flush()>: 8
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 8
<java.io.OutputStream: void <init>()>: 8
