Duration => 225
UI Thread => 57
Worker Thread => 48

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 18
<java.lang.Object: int hashCode()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.DataInput: java.lang.String readUTF()>: 3
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.InputStream: void close()>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 3
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 1
<java.lang.String: int hashCode()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.lang.String: boolean equals(java.lang.Object)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
