Duration => 468
UI Thread => 113
Worker Thread => 24

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 12
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 4
<android.net.NetworkInfo: int getSubtype()>: 4
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 4
<android.net.NetworkInfo: boolean isAvailable()>: 4
<android.net.ConnectivityManager: void unregisterNetworkCallback(android.net.ConnectivityManager$NetworkCallback)>: 4
<android.net.NetworkInfo: int getType()>: 4
<android.net.NetworkInfo: java.lang.String getReason()>: 4
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 4
<android.net.NetworkInfo: boolean isFailover()>: 4
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 4
<android.net.NetworkRequest$Builder: void <init>()>: 4
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 4
<java.net.InetAddress: byte[] getAddress()>: 4
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.io.EOFException: void <init>()>: 4
<android.net.NetworkInfo: java.lang.String getTypeName()>: 4
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 4
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 4
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 4
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 4
<android.net.NetworkInfo: boolean isRoaming()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
----------------StartWorker----------------
<android.net.NetworkRequest$Builder: void <init>()>: 4
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 4
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 4
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 4
<java.io.PrintStream: void println(java.lang.Object)>: 4
<android.net.ConnectivityManager: void unregisterNetworkCallback(android.net.ConnectivityManager$NetworkCallback)>: 4
