Duration => 19
UI Thread => 39
Worker Thread => 36

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.lang.String: int hashCode()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: java.io.File[] listFiles()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>()>: 1
<java.io.File: java.lang.String getName()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: boolean isDirectory()>: 1
<android.graphics.drawable.Drawable: void setColorFilter(android.graphics.ColorFilter)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 5
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.io.Writer: void flush()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.Writer: void write(int)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.File: void deleteOnExit()>: 1
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<com.bugsnag.android.JsonWriter: void close()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.Writer: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
