Duration => 213
UI Thread => 183
Worker Thread => 3048

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 21
<java.io.File: boolean exists()>: 14
<java.io.File: boolean delete()>: 12
<java.io.File: boolean renameTo(java.io.File)>: 9
<java.io.DataOutputStream: void writeInt(int)>: 9
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 9
<java.io.FilterOutputStream: void close()>: 9
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 8
<android.database.DataSetObserver: void onChanged()>: 8
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.Closeable: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.OutputStream: void close()>: 2
<java.io.InputStream: void close()>: 2
<java.io.DataInputStream: int readInt()>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long length()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.net.SSLCertificateSocketFactory: javax.net.ssl.SSLSocketFactory getDefault(int,android.net.SSLSessionCache)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<android.database.Cursor: void close()>: 1
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor)>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.InputStream: void close()>: 143
<java.io.File: boolean exists()>: 131
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 99
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 95
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 95
<java.io.ObjectOutputStream: void close()>: 95
<java.io.PrintStream: void println(java.lang.String)>: 94
<java.io.File: boolean renameTo(java.io.File)>: 85
<java.io.DataOutputStream: void writeInt(int)>: 85
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 85
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 85
<java.io.FilterOutputStream: void close()>: 85
<java.io.File: boolean delete()>: 85
<java.net.URL: void <init>(java.lang.String)>: 57
<java.net.URLConnection: void setDoOutput(boolean)>: 53
<java.net.URLConnection: void setReadTimeout(int)>: 53
<java.net.URL: java.net.URLConnection openConnection()>: 53
<java.net.URLConnection: void setConnectTimeout(int)>: 53
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 53
<java.net.HttpURLConnection: int getResponseCode()>: 53
<java.net.URLConnection: void setDoInput(boolean)>: 53
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 53
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 53
<java.net.URLConnection: void setUseCaches(boolean)>: 53
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 53
<java.io.PrintWriter: void println(java.lang.Object)>: 50
<java.io.StringWriter: java.lang.String toString()>: 50
<java.io.StringWriter: void <init>()>: 50
<java.io.PrintWriter: void flush()>: 50
<java.io.PrintWriter: void <init>(java.io.Writer)>: 50
<java.io.PrintStream: void println(java.lang.Object)>: 50
<java.io.OutputStream: void close()>: 49
<java.io.OutputStream: void write(byte[])>: 49
<java.net.URLConnection: java.io.InputStream getInputStream()>: 49
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 49
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 47
<java.io.BufferedReader: java.lang.String readLine()>: 47
<java.io.BufferedReader: void <init>(java.io.Reader)>: 47
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 46
<android.net.SSLCertificateSocketFactory: javax.net.ssl.SSLSocketFactory getDefault(int,android.net.SSLSessionCache)>: 46
<java.io.ObjectInputStream: void close()>: 46
<java.io.ObjectInputStream: java.lang.Object readObject()>: 46
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 46
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 46
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 46
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 46
<java.io.Closeable: void close()>: 45
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 39
<java.io.FileOutputStream: void <init>(java.io.File)>: 39
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
