Duration => 16060
UI Thread => 2291
Worker Thread => 19443

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 201
<java.io.File: void <init>(java.io.File,java.lang.String)>: 137
<java.lang.String: boolean equals(java.lang.Object)>: 137
<java.lang.Object: int hashCode()>: 129
<java.io.File: void <init>(java.lang.String)>: 84
<java.io.File: boolean exists()>: 76
<java.io.InputStream: void close()>: 75
<java.io.FileInputStream: void <init>(java.io.File)>: 72
<java.io.File: boolean isDirectory()>: 71
<java.io.OutputStream: void write(byte[],int,int)>: 71
<java.io.FileOutputStream: void <init>(java.io.File)>: 70
<java.io.File: boolean mkdirs()>: 70
<java.io.InputStream: int read(byte[])>: 68
<java.io.File: java.lang.String getCanonicalPath()>: 68
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 67
<java.lang.Object: boolean equals(java.lang.Object)>: 67
<java.io.BufferedReader: java.lang.String readLine()>: 67
<java.io.OutputStream: void close()>: 67
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 66
<java.io.File: java.lang.String[] list()>: 65
<java.io.File: boolean mkdir()>: 65
<java.io.Closeable: void close()>: 64
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 64
<java.io.BufferedReader: void close()>: 64
<java.io.IOException: void <init>(java.lang.String)>: 27
<java.lang.Long: boolean equals(java.lang.Object)>: 18
<java.io.DataInput: int readUnsignedByte()>: 12
<java.lang.String: int hashCode()>: 12
<java.io.DataInput: java.lang.String readUTF()>: 9
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 8
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 8
<java.io.File: java.lang.String getName()>: 7
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 7
<java.util.Locale: boolean equals(java.lang.Object)>: 7
<java.io.DataInput: boolean readBoolean()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<java.io.OutputStream: void flush()>: 5
<java.io.DataInputStream: int readUnsignedShort()>: 5
<java.io.FilterInputStream: void close()>: 5
<java.lang.Long: int hashCode()>: 5
<java.io.DataInputStream: java.lang.String readUTF()>: 5
<android.database.Cursor: void close()>: 5
<java.net.URL: java.lang.String getHost()>: 4
<java.nio.charset.CoderResult: java.lang.String toString()>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 4
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<java.io.FileInputStream: void close()>: 4
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 4
<java.nio.charset.CoderResult: boolean isError()>: 4
<java.nio.charset.CoderResult: boolean isOverflow()>: 4
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<android.database.SQLException: void <init>(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.ByteArrayOutputStream: void close()>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<java.io.File: long length()>: 3
<java.io.DataInput: int readInt()>: 3
<java.io.DataInput: long readLong()>: 3
<java.io.DataInput: byte readByte()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.FileOutputStream: void close()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<java.io.DataInput: int readUnsignedShort()>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.File: boolean delete()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 3
<java.io.File: boolean createNewFile()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: long getFreeSpace()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<com.appspot.scruffapp.models.datamanager.i: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<okhttp3.Response: void close()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.FileInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2114
<android.database.Cursor: void close()>: 974
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 641
<java.io.IOException: void <init>(java.lang.String)>: 638
<java.io.File: boolean exists()>: 637
<java.io.File: void <init>(java.lang.String)>: 634
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 525
<java.io.File: boolean delete()>: 319
<java.io.File: java.lang.String getAbsolutePath()>: 319
<java.io.ByteArrayOutputStream: void <init>()>: 316
<java.io.DataInput: int readUnsignedByte()>: 260
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 257
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 256
<java.io.File: boolean isDirectory()>: 255
<java.io.InputStream: int read(byte[])>: 254
<java.io.File: java.lang.String getName()>: 253
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 252
<java.io.FileOutputStream: void <init>(java.io.File)>: 252
<java.io.OutputStream: void write(byte[],int,int)>: 251
<java.io.OutputStream: void flush()>: 251
<java.io.DataInput: java.lang.String readUTF()>: 195
<java.io.File: void <init>(java.io.File,java.lang.String)>: 193
<java.io.File: boolean mkdirs()>: 193
<java.net.Socket: void setSoTimeout(int)>: 192
<java.io.ByteArrayInputStream: void <init>(byte[])>: 192
<java.io.InputStream: void close()>: 192
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 192
<java.io.File: boolean createNewFile()>: 191
<java.io.File: java.lang.String getCanonicalPath()>: 191
<java.io.FileInputStream: void close()>: 189
<java.io.FileOutputStream: void close()>: 189
<java.io.ByteArrayOutputStream: void close()>: 188
<java.io.DataInput: boolean readBoolean()>: 130
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 129
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 129
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 128
<java.io.FilterInputStream: void close()>: 128
<java.io.PrintStream: void println(java.lang.String)>: 128
<java.net.Socket: boolean isClosed()>: 128
<java.io.File: java.io.File[] listFiles()>: 128
<java.io.FileInputStream: void <init>(java.io.File)>: 127
<com.appspot.scruffapp.models.datamanager.i: void <init>(java.lang.String)>: 127
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 126
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 126
<java.io.FileInputStream: void <init>(java.lang.String)>: 126
<java.lang.Long: boolean equals(java.lang.Object)>: 118
<java.lang.Object: boolean equals(java.lang.Object)>: 70
<java.io.DataInput: int readInt()>: 65
<java.io.DataInput: long readLong()>: 65
<java.lang.String: int hashCode()>: 65
<java.io.DataInput: byte readByte()>: 65
<java.io.File: java.io.File getParentFile()>: 65
<java.io.DataInput: int readUnsignedShort()>: 65
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 64
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 64
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 64
<java.io.OutputStreamWriter: void close()>: 64
<java.io.File: long lastModified()>: 64
<java.nio.CharBuffer: java.lang.String toString()>: 64
<java.io.ByteArrayInputStream: void close()>: 64
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 64
<android.database.sqlite.SQLiteQueryBuilder: void setTables(java.lang.String)>: 64
<javax.crypto.CipherInputStream: int read(byte[])>: 64
<java.io.DataInputStream: int readUnsignedShort()>: 64
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 64
<f.a.b.e: void <init>(java.io.InputStream)>: 64
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 64
<java.util.zip.GZIPInputStream: void close()>: 64
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 64
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 64
<java.net.Socket: java.io.InputStream getInputStream()>: 64
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 64
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 64
<f.a.b.f: void flush()>: 64
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 64
<java.net.Socket: boolean isBound()>: 64
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 64
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 64
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 64
<f.a.b.f: void write(byte[],int,int)>: 64
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 64
<java.net.Socket: boolean isInputShutdown()>: 64
<android.database.sqlite.SQLiteQueryBuilder: void setProjectionMap(java.util.Map)>: 64
<java.io.FilterOutputStream: void write(int)>: 64
<java.net.Socket: boolean isOutputShutdown()>: 64
<java.io.Writer: void write(java.lang.String)>: 64
<java.net.Socket: boolean isConnected()>: 64
<java.nio.file.Files: void delete(java.nio.file.Path)>: 64
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 64
<f.a.b.e: int read(byte[],int,int)>: 64
<f.a.b.f: void <init>(java.io.OutputStream)>: 64
<java.io.File: java.nio.file.Path toPath()>: 64
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 64
<java.net.Socket: java.io.OutputStream getOutputStream()>: 64
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 64
<java.io.FilterOutputStream: void close()>: 64
<javax.crypto.CipherInputStream: void close()>: 64
<java.net.Socket: void close()>: 64
<java.io.DataInputStream: java.lang.String readUTF()>: 64
<java.net.Socket: void <init>()>: 64
<f.a.b.f: void write(byte[])>: 64
<java.io.FilterInputStream: int read(byte[])>: 64
<java.io.File: long length()>: 63
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 63
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 63
<java.io.File: java.lang.String getPath()>: 63
<android.graphics.BitmapFactory$Options: void <init>()>: 63
<java.io.OutputStream: void close()>: 63
<java.io.FileOutputStream: void write(byte[],int,int)>: 63
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 63
<android.graphics.Bitmap: int getHeight()>: 63
<okhttp3.Response: void close()>: 63
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 63
<android.graphics.Bitmap: int getWidth()>: 63
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 63
<java.io.FileOutputStream: void write(byte[])>: 63
<java.io.File: java.lang.String toString()>: 63
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 63
<java.io.FileInputStream: int read(byte[])>: 63
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 62
<java.io.BufferedReader: java.lang.String readLine()>: 62
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 62
<java.lang.Enum: boolean equals(java.lang.Object)>: 61
<java.nio.charset.CoderResult: java.lang.String toString()>: 60
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 60
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 60
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 60
<java.nio.charset.CoderResult: boolean isError()>: 60
<java.nio.charset.CoderResult: boolean isOverflow()>: 60
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 60
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 60
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 60
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 60
<android.database.SQLException: void <init>(java.lang.String)>: 60
<android.database.sqlite.SQLiteClosable: void close()>: 60
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 59
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 10
<java.io.BufferedWriter: void newLine()>: 1
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 1
