Duration => 48
UI Thread => 122
Worker Thread => 1346

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 63
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 15
<java.io.OutputStream: void write(byte[])>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 3
<java.io.InputStream: int read()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.Reader: int read()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.nio.channels.FileChannel: int write(java.nio.ByteBuffer)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 259
<java.io.BufferedReader: java.lang.String readLine()>: 180
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 125
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 125
<java.nio.channels.FileChannel: int write(java.nio.ByteBuffer)>: 125
<java.io.InputStream: int read(byte[])>: 121
<java.net.URLConnection: java.io.InputStream getInputStream()>: 118
<java.net.HttpURLConnection: int getResponseCode()>: 107
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 64
<java.io.InputStream: int read()>: 53
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 24
<java.io.Writer: void write(java.lang.String)>: 14
<java.io.FileOutputStream: void write(byte[],int,int)>: 11
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
