Duration => 271
UI Thread => 116
Worker Thread => 234

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 40
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 33
<java.lang.Object: boolean equals(java.lang.Object)>: 18
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.io.InputStream: void close()>: 4
<java.io.Reader: int read(char[])>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.lang.String: int hashCode()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.net.URI: java.lang.String getPath()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.Object: int hashCode()>: 28
<java.lang.String: boolean equals(java.lang.Object)>: 28
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.URLConnection: java.net.URL getURL()>: 6
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 4
<java.net.URL: java.lang.String getHost()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.File: boolean exists()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.io.BufferedReader: void close()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.net.URLConnection: int getContentLength()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.io.InputStream: void close()>: 2
<java.net.URL: java.lang.String toString()>: 2
<android.net.wifi.WifiInfo: int getRssi()>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.net.URI: java.lang.String getQuery()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URL: java.lang.String getPath()>: 1
<java.io.File: java.lang.String[] list()>: 1
<okhttp3.ResponseBody: void close()>: 1
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.Socket: void setSoTimeout(int)>: 1
<java.io.FileInputStream: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 1
<java.net.Socket: void <init>(java.lang.String,int)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.URL: int getPort()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.InetAddress: java.net.InetAddress getLocalHost()>: 1
<java.io.OutputStream: void close()>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.InputStream: int read(byte[])>: 1
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 1
<java.io.File: void <init>(java.net.URI)>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.net.URI: java.lang.String getAuthority()>: 1
<java.io.Writer: void write(char[])>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.OutputStream: void <init>()>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.io.BufferedReader: int read()>: 1
<java.net.Socket: void close()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
