Duration => 5150
UI Thread => 522
Worker Thread => 3676

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 138
<java.lang.Object: boolean equals(java.lang.Object)>: 59
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 38
<java.lang.String: int hashCode()>: 29
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 17
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 11
<android.database.Cursor: void close()>: 10
<java.lang.Enum: boolean equals(java.lang.Object)>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 6
<java.io.BufferedWriter: void newLine()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 6
<android.database.sqlite.SQLiteCursor: void close()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 4
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 4
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 4
<android.database.sqlite.SQLiteDatabase: long getPageSize()>: 4
<android.database.sqlite.SQLiteDatabase: void setPageSize(long)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<java.io.File: boolean createNewFile()>: 3
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 3
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 3
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 3
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 3
<java.io.BufferedWriter: void flush()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransactionNonExclusive()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<android.database.sqlite.SQLiteStatement: int executeUpdateDelete()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.lang.Object: int hashCode()>: 2
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.database.sqlite.SQLiteCursor: void setSelectionArguments(java.lang.String[])>: 2
<android.database.sqlite.SQLiteCursor: boolean requery()>: 2
<net.familo.android.model.CircleModel: boolean equals(java.lang.Object)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.Uri$Builder: java.lang.String toString()>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: boolean exists()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<net.familo.android.service.RefreshAccountService$a: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<android.content.res.AssetFileDescriptor: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: boolean mkdirs()>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 774
<java.lang.String: int hashCode()>: 308
<java.lang.Object: java.lang.String toString()>: 141
<java.nio.CharBuffer: java.lang.String toString()>: 133
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 129
<java.lang.Object: boolean equals(java.lang.Object)>: 122
