Duration => 141
UI Thread => 70
Worker Thread => 1636

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 20
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 13
<java.io.FileOutputStream: void write(byte[],int,int)>: 12
<java.io.OutputStream: void write(byte[])>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 553
<java.io.InputStream: int read(byte[])>: 187
<java.io.OutputStream: void write(byte[],int,int)>: 145
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 107
<java.io.BufferedReader: java.lang.String readLine()>: 102
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 93
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 56
<java.io.InputStream: int read(byte[],int,int)>: 55
<java.net.HttpURLConnection: int getResponseCode()>: 51
<java.net.URL: java.io.InputStream openStream()>: 51
<java.net.URLConnection: java.io.InputStream getInputStream()>: 51
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 50
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 50
<java.io.OutputStream: void write(byte[])>: 43
<java.io.FileOutputStream: void write(byte[],int,int)>: 42
