Duration => 93
UI Thread => 325
Worker Thread => 368

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 63
<android.net.Uri$Builder: android.net.Uri build()>: 30
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 30
<java.lang.Enum: boolean equals(java.lang.Object)>: 30
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 30
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<android.net.NetworkInfo: boolean isAvailable()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<java.net.URI: java.net.URI create(java.lang.String)>: 7
<java.lang.String: int hashCode()>: 6
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 5
<java.net.URL: java.lang.String getPath()>: 5
<java.net.URL: java.lang.String getHost()>: 5
<java.net.URL: java.lang.String getRef()>: 5
<java.net.URL: void <init>(java.lang.String)>: 5
<java.net.URL: java.lang.String getUserInfo()>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 5
<java.net.URL: int getPort()>: 5
<java.net.URL: java.lang.String getProtocol()>: 5
<java.net.URL: java.lang.String getQuery()>: 5
<android.database.Cursor: void close()>: 5
<java.net.URI: java.lang.String toASCIIString()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 4
<android.net.NetworkInfo: int getType()>: 2
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.net.URI: java.net.URI normalize()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 88
<android.database.Cursor: void close()>: 39
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 37
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 33
<android.net.Uri$Builder: android.net.Uri build()>: 13
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 13
<java.lang.Enum: boolean equals(java.lang.Object)>: 13
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 6
<java.net.URL: java.lang.String getPath()>: 6
<java.net.URL: java.lang.String getHost()>: 6
<java.net.URL: java.lang.String getRef()>: 6
<android.net.NetworkInfo: int getType()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URL: java.lang.String getUserInfo()>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 6
<java.net.URL: int getPort()>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.net.URL: java.lang.String getQuery()>: 6
<java.net.URI: java.lang.String toASCIIString()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.lang.String: int hashCode()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.net.MalformedURLException: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
