Duration => 72
UI Thread => 760
Worker Thread => 991

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 291
<java.io.Writer: void write(java.lang.String)>: 83
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 70
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 68
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 67
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 52
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 36
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 35
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 34
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 5
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.FilterInputStream: int read(byte[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 297
<java.net.URLConnection: java.io.InputStream getInputStream()>: 133
<java.net.HttpURLConnection: int getResponseCode()>: 99
<java.io.BufferedReader: java.lang.String readLine()>: 81
<java.io.FileOutputStream: void write(byte[])>: 66
<java.io.InputStream: int read(byte[])>: 66
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 48
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 34
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 34
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 33
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 33
<java.io.FilterInputStream: int read(byte[])>: 33
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 33
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
