Duration => 595
UI Thread => 527
Worker Thread => 1313

----------------StartUI----------------
<android.database.sqlite.SQLiteCursor: void close()>: 78
<android.database.sqlite.SQLiteDatabase: android.database.Cursor queryWithFactory(android.database.sqlite.SQLiteDatabase$CursorFactory,boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 77
<android.database.AbstractCursor: boolean moveToNext()>: 74
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 44
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 31
<android.database.Cursor: void close()>: 23
<android.graphics.BitmapFactory$Options: void <init>()>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 20
<android.graphics.Bitmap: int getHeight()>: 18
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 18
<android.graphics.Bitmap: int getWidth()>: 18
<android.graphics.Bitmap: void recycle()>: 15
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 12
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.database.AbstractCursor: boolean moveToPosition(int)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<java.io.BufferedReader: void close()>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<android.database.DataSetObservable: void <init>()>: 3
<android.database.DataSetObservable: void notifyChanged()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
