Duration => 496
UI Thread => 148
Worker Thread => 353

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 73
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 19
<java.io.File: boolean mkdir()>: 15
<java.io.File: boolean exists()>: 15
<android.database.Cursor: void close()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.lang.String: int hashCode()>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 61
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 32
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 32
<android.database.Cursor: void close()>: 32
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<java.io.OutputStreamWriter: void flush()>: 15
<java.io.File: boolean setReadOnly()>: 15
<java.io.BufferedReader: java.lang.String readLine()>: 15
<java.io.FileReader: void <init>(java.io.File)>: 15
<java.io.File: boolean setWritable(boolean)>: 15
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 15
<java.io.OutputStreamWriter: void close()>: 15
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 15
<java.io.BufferedReader: void <init>(java.io.Reader)>: 15
<java.io.FileWriter: void <init>(java.io.File)>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<java.io.File: boolean exists()>: 15
