Duration => 2959
UI Thread => 2087
Worker Thread => 3416

----------------StartUI----------------
<java.io.File: boolean exists()>: 133
<java.lang.String: boolean equals(java.lang.Object)>: 94
<java.io.FileInputStream: void <init>(java.io.File)>: 81
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 78
<java.io.File: void <init>(java.io.File,java.lang.String)>: 57
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 54
<java.lang.Object: boolean equals(java.lang.Object)>: 54
<java.io.File: boolean mkdirs()>: 54
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 52
<java.io.File: long lastModified()>: 52
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 52
<java.io.File: boolean createNewFile()>: 52
<java.io.IOException: void <init>(java.lang.String)>: 41
<java.io.File: void <init>(java.lang.String)>: 29
<java.io.Closeable: void close()>: 26
<java.net.URL: java.lang.String getHost()>: 26
<com.androidquery.util.PredefinedBAOS: void <init>(int)>: 26
<java.io.InputStream: int read(byte[])>: 26
<java.net.URL: void <init>(java.lang.String)>: 26
<java.io.File: long length()>: 26
<java.net.URLConnection: void setDoOutput(boolean)>: 26
<java.io.OutputStream: void write(byte[],int,int)>: 26
<java.io.File: java.lang.String getName()>: 26
<java.net.URL: java.lang.String getProtocol()>: 26
<java.net.URL: java.net.URLConnection openConnection()>: 26
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 26
<java.io.OutputStream: void flush()>: 26
<java.net.URLConnection: java.io.InputStream getInputStream()>: 26
<java.io.ByteArrayOutputStream: void <init>(int)>: 26
<java.net.URI: java.lang.String getAuthority()>: 26
<java.io.ByteArrayInputStream: void <init>(byte[])>: 26
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 26
<java.io.FileOutputStream: void <init>(java.io.File)>: 26
<java.io.FilterOutputStream: void write(byte[])>: 26
<java.net.URLConnection: void setConnectTimeout(int)>: 26
<com.androidquery.util.PredefinedBAOS: byte[] toByteArray()>: 26
<java.net.HttpURLConnection: int getResponseCode()>: 26
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 26
<java.io.ByteArrayOutputStream: void <init>()>: 26
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 26
<java.io.DataOutputStream: void flush()>: 26
<java.net.URLConnection: void setDoInput(boolean)>: 26
<java.net.URL: int getPort()>: 26
<java.io.FilterOutputStream: void close()>: 26
<java.io.File: boolean delete()>: 26
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 26
<java.io.File: boolean canWrite()>: 26
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 26
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 26
<java.io.File: java.io.File getParentFile()>: 26
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 26
<java.net.URI: java.net.URL toURL()>: 26
<java.net.URLConnection: java.lang.String getContentEncoding()>: 26
<java.net.URLConnection: void setUseCaches(boolean)>: 26
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 26
<java.io.DataInput: int readUnsignedByte()>: 12
<java.io.DataInput: java.lang.String readUTF()>: 9
<java.io.PrintStream: void println(java.lang.String)>: 9
