Duration => 3962
UI Thread => 590
Worker Thread => 11397

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 189
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 161
<java.io.InputStream: int read(byte[])>: 43
<java.io.BufferedReader: java.lang.String readLine()>: 40
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 22
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 20
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 18
<java.io.Writer: void write(char[],int,int)>: 11
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 10
<java.io.OutputStream: void write(byte[],int,int)>: 10
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 9
<java.net.URL: java.io.InputStream openStream()>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 9
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 9
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1241
<java.io.BufferedReader: java.lang.String readLine()>: 1095
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1066
<java.io.Writer: void write(char[],int,int)>: 902
<java.io.InputStream: int read(byte[])>: 661
<java.io.Writer: void write(java.lang.String)>: 626
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 614
<java.net.Socket: java.io.InputStream getInputStream()>: 539
<java.io.OutputStream: void write(byte[])>: 538
<java.net.Socket: java.io.OutputStream getOutputStream()>: 462
<java.net.Socket: void close()>: 462
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 236
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 231
<java.io.FileOutputStream: void write(byte[],int,int)>: 231
<java.net.HttpURLConnection: int getResponseCode()>: 231
<java.net.URL: java.io.InputStream openStream()>: 222
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 213
<java.io.LineNumberReader: java.lang.String readLine()>: 154
<java.net.URLConnection: java.io.InputStream getInputStream()>: 154
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 154
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 145
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 145
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 145
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 145
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 136
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 136
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 77
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 77
<java.net.Socket: void connect(java.net.SocketAddress)>: 77
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 77
<java.io.OutputStream: void write(byte[],int,int)>: 69
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 68
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 68
