Duration => 38
UI Thread => 110
Worker Thread => 644

----------------StartUI----------------
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 16
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 12
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 10
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 8
<java.io.InputStream: int read(byte[],int,int)>: 6
<android.content.ContextWrapper: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 5
<java.io.InputStream: int read(byte[])>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 168
<java.io.BufferedReader: java.lang.String readLine()>: 120
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 52
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 41
<java.net.HttpURLConnection: int getResponseCode()>: 37
<java.net.URLConnection: java.io.InputStream getInputStream()>: 29
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 28
<java.io.OutputStream: void write(byte[],int,int)>: 28
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 26
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 26
<java.io.InputStream: int read(byte[])>: 26
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 16
<java.io.FileOutputStream: void write(byte[],int,int)>: 13
<java.io.FilterInputStream: int read(byte[])>: 13
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 10
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 10
<java.io.Writer: void write(java.lang.String)>: 1
