Duration => 180
UI Thread => 48
Worker Thread => 313

----------------StartUI----------------
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.File: void <init>(java.lang.String)>: 6
<java.lang.String: boolean equals(java.lang.Object)>: 3
<java.io.File: long getFreeSpace()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.File: boolean delete()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.File: long length()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.File: boolean canWrite()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: java.lang.String getAbsolutePath()>: 32
<java.io.File: boolean mkdirs()>: 19
<java.io.File: void <init>(java.lang.String)>: 18
<java.lang.String: boolean equals(java.lang.Object)>: 17
<java.io.File: long length()>: 13
<java.io.File: java.io.File[] listFiles()>: 13
<java.io.File: boolean isDirectory()>: 10
<java.io.File: boolean delete()>: 10
<com.hudway.libs.HWPages.Core.c: boolean equals(java.lang.Object)>: 9
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 8
<java.io.File: java.lang.String getName()>: 7
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 6
<java.io.File: boolean isFile()>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.lang.Object: int hashCode()>: 6
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 6
<java.util.Scanner: void close()>: 4
<java.io.FileReader: void <init>(java.lang.String)>: 4
<java.io.File: java.lang.String getPath()>: 4
<java.io.File: long getFreeSpace()>: 4
<java.io.File: boolean exists()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.BufferedReader: void close()>: 4
<java.lang.String: int hashCode()>: 4
<java.io.File: boolean canWrite()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.graphics.Bitmap: void recycle()>: 3
<android.net.NetworkInfo: int getType()>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.File: java.lang.String getCanonicalPath()>: 3
<android.graphics.Bitmap: boolean isMutable()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<java.io.File: java.lang.String getParent()>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.io.File,android.database.sqlite.SQLiteDatabase$CursorFactory)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<org.osmdroid.tileprovider.b: void <init>(android.graphics.Bitmap)>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.File: java.io.File getCanonicalFile()>: 3
<java.io.FileOutputStream: void close()>: 3
<android.database.Cursor: void close()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<org.osmdroid.tileprovider.j: void <init>(android.graphics.Bitmap)>: 3
