Duration => 41
UI Thread => 400
Worker Thread => 780

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 121
<java.lang.Object: boolean equals(java.lang.Object)>: 31
<java.io.StringWriter: java.lang.String toString()>: 23
<java.io.Reader: void close()>: 23
<android.util.JsonWriter: void close()>: 23
<java.io.StringWriter: void <init>()>: 23
<java.io.StringReader: void <init>(java.lang.String)>: 23
<android.graphics.BitmapFactory$Options: void <init>()>: 15
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 15
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<java.net.URI: void <init>(java.lang.String)>: 4
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URL: java.lang.String getPath()>: 2
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<android.net.Uri$Builder: java.lang.String toString()>: 2
<android.database.sqlite.SQLiteException: void <init>(java.lang.String)>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.io.File: boolean exists()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 2
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper$SQLiteAssetException: void <init>(java.lang.String)>: 2
<java.lang.String: int hashCode()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteOpenHelper: void onOpen(android.database.sqlite.SQLiteDatabase)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.net.HttpCookie: java.lang.String getName()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.OutputStream: void flush()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<android.database.sqlite.SQLiteDatabase: boolean isReadOnly()>: 1
<android.database.sqlite.SQLiteDatabase: void setVersion(int)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 1
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<com.readystatesoftware.sqliteasset.SQLiteAssetHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 81
<android.net.NetworkInfo: boolean isConnected()>: 65
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 35
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 35
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 32
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 30
