Duration => 92
UI Thread => 66
Worker Thread => 503

----------------StartUI----------------
<java.io.StringWriter: void <init>()>: 4
<java.io.StringWriter: java.lang.String toString()>: 4
<java.io.Reader: void close()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<android.util.JsonWriter: void close()>: 4
<java.io.StringReader: void <init>(java.lang.String)>: 4
<android.net.NetworkInfo: int getType()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 31
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 24
<java.io.InputStream: void close()>: 21
<cz.msebera.android.httpclient.HttpConnection: void close()>: 20
<java.io.PrintStream: void println(java.lang.String)>: 14
