Duration => 9647
UI Thread => 91
Worker Thread => 6552

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 22
<java.io.PrintWriter: void println(java.lang.Object)>: 20
<java.io.PrintStream: void println(java.lang.Object)>: 20
<java.lang.String: int hashCode()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.lang.Object: int hashCode()>: 3
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1065
<java.lang.String: int hashCode()>: 433
<java.io.File: boolean exists()>: 320
<java.io.IOException: void <init>(java.lang.String)>: 300
<java.io.File: void <init>(java.io.File,java.lang.String)>: 240
<java.io.File: boolean delete()>: 240
<android.database.Cursor: void close()>: 180
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 120
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 100
<java.lang.Object: boolean equals(java.lang.Object)>: 97
<java.io.IOException: void <init>()>: 80
<java.io.Closeable: void close()>: 80
<java.io.File: boolean isDirectory()>: 80
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 80
<java.io.PrintStream: void println(java.lang.String)>: 80
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 80
<java.io.InputStream: void close()>: 80
<java.io.Writer: void close()>: 80
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 80
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 80
<java.lang.Object: int hashCode()>: 77
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 60
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 60
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 60
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 60
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 60
<java.io.File: java.io.File[] listFiles()>: 60
<android.database.sqlite.SQLiteClosable: void close()>: 60
<java.io.File: boolean mkdirs()>: 60
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 40
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 40
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 40
<java.io.FileInputStream: void <init>(java.io.File)>: 40
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 40
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 40
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 40
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 40
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 40
<java.io.File: boolean mkdir()>: 40
<java.io.ByteArrayOutputStream: void <init>(int)>: 40
<java.io.File: boolean createNewFile()>: 40
<java.io.File: void <init>(java.lang.String)>: 40
<com.google.android.gms.maps.model.Marker: boolean equals(java.lang.Object)>: 40
<java.io.Writer: void <init>()>: 40
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 40
<java.io.File: boolean renameTo(java.io.File)>: 40
<java.io.InputStream: int read(byte[])>: 40
<java.io.Writer: void write(java.lang.String)>: 40
<java.io.InputStream: int read(byte[],int,int)>: 40
<java.io.FileOutputStream: void <init>(java.io.File)>: 40
<java.io.OutputStream: void <init>()>: 40
<java.io.ByteArrayOutputStream: void <init>()>: 40
<org.apache.a.b.a.a: void close()>: 40
<android.net.NetworkInfo: boolean isConnected()>: 40
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 40
<java.io.EOFException: void <init>()>: 40
<okhttp3.ad: void close()>: 20
<android.database.sqlite.SQLiteStatement: void execute()>: 20
<java.io.OutputStreamWriter: void close()>: 20
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 20
<java.io.Reader: int read(char[])>: 20
<java.net.URL: java.net.URLConnection openConnection()>: 20
<com.f.a.a.a.a.a.a: void close()>: 20
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 20
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 20
<com.google.android.gms.maps.model.LatLng: boolean equals(java.lang.Object)>: 20
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 20
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 20
<java.io.BufferedReader: java.lang.String readLine()>: 20
<com.e.a.a: void close()>: 20
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 20
<com.e.a.a$2: void <init>()>: 20
<java.io.BufferedInputStream: int read()>: 20
<java.net.HttpURLConnection: int getResponseCode()>: 20
<okhttp3.ac: void close()>: 20
<com.apalon.weatherradar.abtest.a.a: int hashCode()>: 20
<java.io.PrintWriter: void <init>(java.io.Writer)>: 20
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 20
<java.io.FileOutputStream: void close()>: 20
<java.util.AbstractMap: boolean equals(java.lang.Object)>: 20
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 20
<android.graphics.BitmapFactory$Options: void <init>()>: 20
<org.apache.a.b.a.a: void <init>()>: 20
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 20
<android.net.Uri$Builder: android.net.Uri build()>: 20
<java.net.URL: void <init>(java.lang.String)>: 20
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 20
<java.io.OutputStreamWriter: void flush()>: 20
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 20
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 20
<java.net.URLConnection: java.io.InputStream getInputStream()>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 20
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 20
<java.io.PrintWriter: void close()>: 20
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 20
<java.io.PrintWriter: void println()>: 20
<java.io.BufferedReader: void close()>: 20
<java.io.File: java.nio.file.Path toPath()>: 20
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 20
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 20
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 20
