Duration => 154
UI Thread => 90
Worker Thread => 378

----------------StartUI----------------
<java.io.File: boolean exists()>: 10
<java.io.File: boolean delete()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<android.graphics.Bitmap: int getHeight()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 5
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.File: boolean setLastModified(long)>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.content.res.AssetFileDescriptor: void close()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.File: boolean mkdir()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.IOException: void <init>()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.FileInputStream: int available()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 18
<android.graphics.Bitmap: int getHeight()>: 15
<android.graphics.Bitmap: int getWidth()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.io.File: boolean mkdirs()>: 12
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 11
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 9
<java.io.File: boolean delete()>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.InputStream: int read(byte[])>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.io.File: long lastModified()>: 6
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 6
<java.io.File: long length()>: 6
<java.io.File: boolean createNewFile()>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<android.graphics.Bitmap: int getPixel(int,int)>: 5
<java.io.OutputStream: void flush()>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 5
<android.graphics.Bitmap: void setPixel(int,int,int)>: 5
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.io.IOException: void <init>()>: 3
<java.io.OutputStream: void close()>: 3
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 3
<java.io.File: boolean renameTo(java.io.File)>: 3
<android.graphics.Bitmap: void recycle()>: 3
<java.io.Closeable: void close()>: 3
<java.net.URL: java.lang.String getHost()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<com.androidquery.util.PredefinedBAOS: void <init>(int)>: 3
<java.io.InputStream: void close()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
