Duration => 218
UI Thread => 1218
Worker Thread => 1937

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 439
<android.database.sqlite.SQLiteClosable: void close()>: 93
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 69
<java.lang.Object: boolean equals(java.lang.Object)>: 56
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 52
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 47
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 46
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 42
<java.io.DataOutputStream: void writeLong(long)>: 42
<java.io.DataOutputStream: void writeInt(int)>: 42
<java.io.FilterOutputStream: void write(byte[])>: 42
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 42
<java.io.ByteArrayOutputStream: void <init>()>: 42
<java.io.FilterOutputStream: void close()>: 42
<java.io.IOException: void <init>(java.lang.String)>: 42
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 23
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 23
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean exists()>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.File: boolean createNewFile()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.lang.String: int hashCode()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.OutputStream: void flush()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 266
<java.io.InputStream: void close()>: 68
<java.net.URL: void <init>(java.lang.String)>: 66
<java.net.URL: java.net.URLConnection openConnection()>: 66
<java.io.BufferedReader: java.lang.String readLine()>: 66
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 66
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 66
<java.io.BufferedReader: void <init>(java.io.Reader)>: 66
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 54
<java.net.URLConnection: void setReadTimeout(int)>: 54
<java.net.URLConnection: java.io.InputStream getInputStream()>: 54
<java.net.URLConnection: void setConnectTimeout(int)>: 54
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 54
<java.net.URLConnection: java.lang.String getContentEncoding()>: 54
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 54
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 48
<android.net.NetworkInfo: boolean isConnected()>: 48
<java.net.HttpURLConnection: int getResponseCode()>: 43
<java.lang.Object: boolean equals(java.lang.Object)>: 42
<java.io.OutputStreamWriter: void close()>: 31
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 31
<java.net.URL: java.lang.String toString()>: 31
<java.net.URLConnection: void setDoOutput(boolean)>: 31
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 31
<java.io.Writer: void write(java.lang.String)>: 31
