Duration => 359
UI Thread => 33
Worker Thread => 119

----------------StartUI----------------
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.Cursor: void close()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.database.sqlite.SQLiteException: void <init>(java.lang.String)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.net.URL: java.net.URLConnection openConnection()>: 7
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 7
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 7
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.BufferedReader: void close()>: 7
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 7
<java.net.URL: void <init>(java.lang.String)>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.io.DataOutputStream: void flush()>: 7
<java.net.URLConnection: java.io.InputStream getInputStream()>: 7
<java.net.URLConnection: void setDoOutput(boolean)>: 7
<java.net.URLConnection: void setDoInput(boolean)>: 7
<java.net.URLConnection: void setUseCaches(boolean)>: 7
<java.io.FilterOutputStream: void close()>: 7
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 7
