Duration => 349
UI Thread => 238
Worker Thread => 166

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 88
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 20
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 5
<java.lang.String: int hashCode()>: 4
<java.io.File: boolean equals(java.lang.Object)>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<java.io.File: java.lang.String getPath()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.graphics.Bitmap: int getHeight()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.net.NetworkInfo: int getType()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: java.lang.String[] list()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long length()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
