Duration => 265
UI Thread => 52
Worker Thread => 2488

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 21
<java.io.File: boolean exists()>: 9
<java.io.File: boolean mkdirs()>: 8
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 192
<java.io.File: boolean exists()>: 143
<android.database.Cursor: void close()>: 120
<java.io.File: boolean isDirectory()>: 75
<java.io.IOException: void <init>(java.lang.String)>: 75
<java.io.File: boolean mkdirs()>: 67
<java.io.File: void <init>(java.lang.String)>: 62
<java.io.OutputStream: void close()>: 61
<java.io.InputStream: int read(byte[])>: 46
<java.io.InputStream: void close()>: 46
<java.io.OutputStream: void write(byte[],int,int)>: 46
<java.io.OutputStream: void flush()>: 46
<java.io.File: java.lang.String[] list()>: 45
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 45
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 45
<android.database.CursorWindow: int getNumRows()>: 45
<java.io.File: boolean delete()>: 45
<android.net.Uri: java.lang.String encode(java.lang.String)>: 45
<java.io.File: java.lang.String getPath()>: 32
<java.io.File: boolean isFile()>: 32
<java.io.FileInputStream: void <init>(java.io.File)>: 31
<java.io.FileOutputStream: void <init>(java.lang.String)>: 31
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 30
<java.io.OutputStream: void write(byte[])>: 30
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 30
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 30
<android.database.SQLException: void <init>(java.lang.String)>: 30
<java.io.File: java.io.File getParentFile()>: 30
<android.database.sqlite.SQLiteClosable: void close()>: 30
<java.io.BufferedReader: java.lang.String readLine()>: 16
<java.io.BufferedReader: void close()>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<java.io.StringReader: void <init>(java.lang.String)>: 16
<android.database.CursorWindow: long getLong(int,int)>: 15
<java.io.File: java.io.File getAbsoluteFile()>: 15
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 15
