Duration => 1632
UI Thread => 65
Worker Thread => 1869

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 45
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Reader: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: boolean exists()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.PrintWriter: void print(java.lang.String)>: 152
<java.io.PrintWriter: void println(boolean)>: 114
<java.io.PrintWriter: void print(int)>: 95
<java.io.PrintWriter: void print(boolean)>: 95
<java.io.PrintWriter: void println(java.lang.String)>: 95
<java.io.PrintWriter: void println(java.lang.Object)>: 76
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 72
<android.database.Cursor: void close()>: 68
<java.io.PrintWriter: void print(java.lang.Object)>: 57
<java.io.OutputStream: void close()>: 47
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 45
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 38
<java.io.InputStream: void close()>: 32
<java.io.InputStream: int read(byte[])>: 31
<java.net.URL: void <init>(java.lang.String)>: 31
<java.io.OutputStream: void write(byte[],int,int)>: 31
<java.io.OutputStream: void flush()>: 31
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 30
<android.database.DataSetObservable: void <init>()>: 20
<java.io.Writer: void <init>()>: 19
<android.net.Uri$Builder: android.net.Uri build()>: 19
<android.net.NetworkInfo: int getType()>: 19
<android.database.ContentObserver: void <init>(android.os.Handler)>: 19
<java.io.PrintWriter: void println(int)>: 19
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 19
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 19
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 19
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 19
<java.io.PrintWriter: void println()>: 19
<java.io.PrintWriter: void <init>(java.io.Writer)>: 19
<java.net.URLConnection: void setDoOutput(boolean)>: 16
<java.net.URL: java.net.URLConnection openConnection()>: 16
<java.net.URLConnection: java.io.InputStream getInputStream()>: 16
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 16
<android.graphics.BitmapFactory$Options: void <init>()>: 15
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 15
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 15
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 15
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 15
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 15
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 15
<java.io.FileOutputStream: void <init>(java.lang.String)>: 15
<java.io.InputStream: void reset()>: 15
<com.contactsolutions.mytime.sdk.common.PatchInputStream: void <init>(java.io.InputStream)>: 15
<java.io.File: boolean exists()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<android.database.sqlite.SQLiteOpenHelper: void close()>: 15
<android.graphics.Bitmap: int getHeight()>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 15
<java.net.URL: java.net.URI toURI()>: 15
<java.io.File: boolean createNewFile()>: 15
<java.io.FileOutputStream: void <init>(java.io.File)>: 15
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 15
<android.graphics.Bitmap: int getWidth()>: 15
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 15
<java.io.ByteArrayOutputStream: void <init>()>: 15
<android.net.NetworkInfo: boolean isConnected()>: 15
<java.io.InputStream: boolean markSupported()>: 15
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 15
<java.net.URLConnection: int getContentLength()>: 15
<java.io.File: void <init>(java.lang.String)>: 15
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.io.Writer: void close()>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.net.URL: java.lang.String getPath()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.Reader: void close()>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.lang.Object: java.lang.String toString()>: 1
<java.net.URLConnection: java.util.Map getHeaderFields()>: 1
<java.net.URL: int getDefaultPort()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URL: int getPort()>: 1
<java.net.URLConnection: java.net.URL getURL()>: 1
<java.io.Writer: void flush()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
