Duration => 840
UI Thread => 157
Worker Thread => 3081

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 101
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 15
<java.io.BufferedReader: java.lang.String readLine()>: 11
<java.io.FileOutputStream: void write(byte[])>: 11
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 6
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 4
<java.io.FilterInputStream: int read(byte[])>: 4
<java.io.FileInputStream: int read()>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 639
<java.io.InputStream: int read(byte[])>: 601
<java.net.URLConnection: java.io.InputStream getInputStream()>: 546
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 219
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 202
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 198
<java.io.BufferedReader: java.lang.String readLine()>: 125
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 101
<java.io.FileOutputStream: void write(byte[],int,int)>: 99
<java.io.OutputStream: void write(byte[],int,int)>: 99
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 61
<java.io.Writer: void write(java.lang.String)>: 50
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 40
<java.io.Reader: int read(char[])>: 21
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 18
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 18
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 8
<java.net.URL: java.io.InputStream openStream()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<java.io.FilterInputStream: int read(byte[])>: 4
