Duration => 3436
UI Thread => 137
Worker Thread => 2491

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 37
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.io.BufferedReader: void close()>: 8
<java.io.InputStream: void close()>: 8
<java.io.InputStreamReader: void close()>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.io.File: boolean exists()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 3
<java.lang.String: int hashCode()>: 3
<android.net.NetworkInfo: java.lang.String getTypeName()>: 3
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 2
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>: 2
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<android.net.wifi.WifiInfo: int getIpAddress()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 191
<java.io.File: void <init>(java.lang.String)>: 156
<java.io.FilterInputStream: void close()>: 109
<java.io.DataInputStream: short readShort()>: 109
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 109
<java.io.DataInputStream: java.lang.String readUTF()>: 73
<java.net.HttpURLConnection: int getResponseCode()>: 60
<java.io.InputStream: void close()>: 56
<java.io.DataInputStream: boolean readBoolean()>: 49
<java.net.URL: void <init>(java.lang.String)>: 48
<java.net.URLConnection: void setReadTimeout(int)>: 48
<java.net.URL: java.net.URLConnection openConnection()>: 48
<java.io.File: boolean mkdir()>: 48
<java.net.URLConnection: java.io.InputStream getInputStream()>: 48
<java.io.File: boolean exists()>: 48
<java.net.URLConnection: void setConnectTimeout(int)>: 48
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 48
<java.lang.String: int hashCode()>: 47
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 44
<java.io.BufferedReader: java.lang.String readLine()>: 44
<java.io.BufferedReader: void <init>(java.io.Reader)>: 44
<java.io.DataInputStream: byte readByte()>: 37
<java.io.File: void <init>(java.io.File,java.lang.String)>: 36
<java.io.FileOutputStream: void <init>(java.io.File)>: 36
<java.net.URLConnection: java.net.URL getURL()>: 36
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 36
<java.io.BufferedReader: void close()>: 32
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 24
<java.io.FileInputStream: void <init>(java.io.File)>: 24
<java.io.OutputStreamWriter: void close()>: 24
<android.net.NetworkInfo: int getType()>: 24
<java.net.URLConnection: void setDoOutput(boolean)>: 24
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 24
<java.io.Writer: void write(java.lang.String)>: 24
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 24
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 24
<java.io.FilterOutputStream: void write(byte[])>: 24
<java.lang.Throwable: java.lang.String getMessage()>: 24
<java.net.URLConnection: void setDoInput(boolean)>: 24
