Duration => 26
UI Thread => 66
Worker Thread => 374

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 11
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.InputStream: void close()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.PrintStream: void <init>(java.io.File)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void close()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: int getPixel(int,int)>: 1
<java.io.File: boolean delete()>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
<java.io.File: boolean isFile()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 34
<java.io.InputStream: void close()>: 24
<java.io.PrintStream: void println(java.lang.String)>: 19
<java.net.URI: void <init>(java.lang.String)>: 10
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 10
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<java.io.InputStream: void <init>()>: 8
<java.net.URI: boolean isAbsolute()>: 8
<org.apache.http.MalformedChunkCodingException: void <init>(java.lang.String)>: 8
<java.net.Socket: void close()>: 8
<java.net.URI: java.lang.String getScheme()>: 8
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.InputStream: int read(byte[])>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.net.URI: java.lang.String getHost()>: 6
<java.net.Socket: void setSoTimeout(int)>: 6
<java.io.PrintStream: void <init>(java.io.File)>: 6
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<java.io.OutputStream: void <init>()>: 6
<java.net.URI: int getPort()>: 6
<java.net.URL: void <init>(java.lang.String)>: 5
<java.io.OutputStream: void close()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 4
<java.net.URI: java.lang.String toString()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.net.URI: java.lang.String toASCIIString()>: 4
<java.net.URI: java.lang.String getAuthority()>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 4
